case,run,seed,comparison,edit_ssim,edit_psnr,edit_l2,left_path,right_path
image2_black_jacket,combined_all,1234,geometry_increment_after_delta,0.6619985699653625,19.41909080402568,0.10691667884577333,targeted_experiments\geometry_family_attribution\seed_replays\combined_all\seed_1234\joint_delta_only_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\combined_all\seed_1234\combined_edit.png
image2_black_jacket,combined_all,1234,learned_geometry_vs_neutral_original,0.6505931615829468,19.242679983085115,0.10911036305319557,targeted_experiments\geometry_family_attribution\seed_replays\combined_all\seed_1234\neutral_geometry_on_original_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\combined_all\seed_1234\joint_geometry_on_original_edit.png
image2_black_jacket,combined_all,1234,learned_geometry_vs_vae_reconstruction,0.7799453735351562,24.647977742911202,0.05856000604135813,targeted_experiments\geometry_family_attribution\seed_replays\combined_all\seed_1234\vae_reconstruction_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\combined_all\seed_1234\joint_geometry_on_reconstruction_edit.png
image2_black_jacket,combined_all,24001,geometry_increment_after_delta,0.6803328990936279,14.228278364146945,0.19435068774196101,targeted_experiments\geometry_family_attribution\seed_replays\combined_all\seed_24001\joint_delta_only_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\combined_all\seed_24001\combined_edit.png
image2_black_jacket,combined_all,24001,learned_geometry_vs_neutral_original,0.7831408977508545,24.876420748205597,0.05703992720461718,targeted_experiments\geometry_family_attribution\seed_replays\combined_all\seed_24001\neutral_geometry_on_original_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\combined_all\seed_24001\joint_geometry_on_original_edit.png
image2_black_jacket,combined_all,24001,learned_geometry_vs_vae_reconstruction,0.768444836139679,18.48629254787667,0.11903793177224434,targeted_experiments\geometry_family_attribution\seed_replays\combined_all\seed_24001\vae_reconstruction_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\combined_all\seed_24001\joint_geometry_on_reconstruction_edit.png
image2_black_jacket,combined_all,34007,geometry_increment_after_delta,0.8156585693359375,25.134459800089914,0.05537031701298357,targeted_experiments\geometry_family_attribution\seed_replays\combined_all\seed_34007\joint_delta_only_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\combined_all\seed_34007\combined_edit.png
image2_black_jacket,combined_all,34007,learned_geometry_vs_neutral_original,0.7909387946128845,24.42557112708288,0.060078826845630776,targeted_experiments\geometry_family_attribution\seed_replays\combined_all\seed_34007\neutral_geometry_on_original_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\combined_all\seed_34007\joint_geometry_on_original_edit.png
image2_black_jacket,combined_all,34007,learned_geometry_vs_vae_reconstruction,0.8012694716453552,23.680333837985902,0.065461101392465,targeted_experiments\geometry_family_attribution\seed_replays\combined_all\seed_34007\vae_reconstruction_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\combined_all\seed_34007\joint_geometry_on_reconstruction_edit.png
image2_black_jacket,combined_bspline,1234,geometry_increment_after_delta,0.9978153705596924,50.37260412842456,0.0030294918855229723,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline\seed_1234\joint_delta_only_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline\seed_1234\combined_edit.png
image2_black_jacket,combined_bspline,1234,learned_geometry_vs_neutral_original,0.9832233786582947,41.29927728373792,0.008610653948257666,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline\seed_1234\neutral_geometry_on_original_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline\seed_1234\joint_geometry_on_original_edit.png
image2_black_jacket,combined_bspline,1234,learned_geometry_vs_vae_reconstruction,0.9976539611816406,50.34902528728076,0.0030377269603086665,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline\seed_1234\vae_reconstruction_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline\seed_1234\joint_geometry_on_reconstruction_edit.png
image2_black_jacket,combined_bspline,24001,geometry_increment_after_delta,0.7230382561683655,13.053955878436962,0.22248575308278043,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline\seed_24001\joint_delta_only_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline\seed_24001\combined_edit.png
image2_black_jacket,combined_bspline,24001,learned_geometry_vs_neutral_original,0.977534294128418,37.72401917757824,0.012995680963417706,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline\seed_24001\neutral_geometry_on_original_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline\seed_24001\joint_geometry_on_original_edit.png
image2_black_jacket,combined_bspline,24001,learned_geometry_vs_vae_reconstruction,0.9532422423362732,20.622826844106847,0.0930804893429658,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline\seed_24001\vae_reconstruction_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline\seed_24001\joint_geometry_on_reconstruction_edit.png
image2_black_jacket,combined_bspline,34007,geometry_increment_after_delta,0.9975829124450684,50.01185843587736,0.003157963297241578,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline\seed_34007\joint_delta_only_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline\seed_34007\combined_edit.png
image2_black_jacket,combined_bspline,34007,learned_geometry_vs_neutral_original,0.9843340516090393,41.375441487202835,0.00853547953974336,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline\seed_34007\neutral_geometry_on_original_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline\seed_34007\joint_geometry_on_original_edit.png
image2_black_jacket,combined_bspline,34007,learned_geometry_vs_vae_reconstruction,0.9975195527076721,47.47542979596712,0.004228910658699904,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline\seed_34007\vae_reconstruction_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline\seed_34007\joint_geometry_on_reconstruction_edit.png
image2_black_jacket,combined_bspline_bezier_laplacian,1234,geometry_increment_after_delta,0.9965489506721497,47.1517972234095,0.004389450328141459,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline_bezier_laplacian\seed_1234\joint_delta_only_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline_bezier_laplacian\seed_1234\combined_edit.png
image2_black_jacket,combined_bspline_bezier_laplacian,1234,learned_geometry_vs_neutral_original,0.9800782203674316,40.10469665844973,0.009880187059639244,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline_bezier_laplacian\seed_1234\neutral_geometry_on_original_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline_bezier_laplacian\seed_1234\joint_geometry_on_original_edit.png
image2_black_jacket,combined_bspline_bezier_laplacian,1234,learned_geometry_vs_vae_reconstruction,0.9960980415344238,46.7729830075092,0.004585121512711539,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline_bezier_laplacian\seed_1234\vae_reconstruction_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline_bezier_laplacian\seed_1234\joint_geometry_on_reconstruction_edit.png
image2_black_jacket,combined_bspline_bezier_laplacian,24001,geometry_increment_after_delta,0.659099280834198,14.2285400779118,0.1943448318669701,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline_bezier_laplacian\seed_24001\joint_delta_only_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline_bezier_laplacian\seed_24001\combined_edit.png
image2_black_jacket,combined_bspline_bezier_laplacian,24001,learned_geometry_vs_neutral_original,0.974193274974823,36.91605944826112,0.014262544996996819,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline_bezier_laplacian\seed_24001\neutral_geometry_on_original_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline_bezier_laplacian\seed_24001\joint_geometry_on_original_edit.png
image2_black_jacket,combined_bspline_bezier_laplacian,24001,learned_geometry_vs_vae_reconstruction,0.9345263838768005,19.020800497960618,0.11193347200045257,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline_bezier_laplacian\seed_24001\vae_reconstruction_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline_bezier_laplacian\seed_24001\joint_geometry_on_reconstruction_edit.png
image2_black_jacket,combined_bspline_bezier_laplacian,34007,geometry_increment_after_delta,0.9960792064666748,46.36301859626726,0.0048067227199123565,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline_bezier_laplacian\seed_34007\joint_delta_only_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline_bezier_laplacian\seed_34007\combined_edit.png
image2_black_jacket,combined_bspline_bezier_laplacian,34007,learned_geometry_vs_neutral_original,0.9813866019248962,39.868607320000095,0.010152421356303967,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline_bezier_laplacian\seed_34007\neutral_geometry_on_original_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline_bezier_laplacian\seed_34007\joint_geometry_on_original_edit.png
image2_black_jacket,combined_bspline_bezier_laplacian,34007,learned_geometry_vs_vae_reconstruction,0.9963564872741699,47.11141548965575,0.004409904915722403,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline_bezier_laplacian\seed_34007\vae_reconstruction_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline_bezier_laplacian\seed_34007\joint_geometry_on_reconstruction_edit.png
image2_black_jacket,combined_bspline_tps,1234,geometry_increment_after_delta,0.9938898682594299,44.03151837223053,0.006286719469578459,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline_tps\seed_1234\joint_delta_only_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline_tps\seed_1234\combined_edit.png
image2_black_jacket,combined_bspline_tps,1234,learned_geometry_vs_neutral_original,0.9759970307350159,39.38193833149556,0.01073749769042992,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline_tps\seed_1234\neutral_geometry_on_original_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline_tps\seed_1234\joint_geometry_on_original_edit.png
image2_black_jacket,combined_bspline_tps,1234,learned_geometry_vs_vae_reconstruction,0.9939167499542236,44.760520218841265,0.005780614248785252,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline_tps\seed_1234\vae_reconstruction_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline_tps\seed_1234\joint_geometry_on_reconstruction_edit.png
image2_black_jacket,combined_bspline_tps,24001,geometry_increment_after_delta,0.6653068661689758,12.42236572016843,0.23926639930730842,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline_tps\seed_24001\joint_delta_only_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline_tps\seed_24001\combined_edit.png
image2_black_jacket,combined_bspline_tps,24001,learned_geometry_vs_neutral_original,0.9677872657775879,35.75902081370679,0.016294797184035106,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline_tps\seed_24001\neutral_geometry_on_original_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline_tps\seed_24001\joint_geometry_on_original_edit.png
image2_black_jacket,combined_bspline_tps,24001,learned_geometry_vs_vae_reconstruction,0.9323580265045166,19.001996150480327,0.11217606269027208,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline_tps\seed_24001\vae_reconstruction_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline_tps\seed_24001\joint_geometry_on_reconstruction_edit.png
image2_black_jacket,combined_bspline_tps,34007,geometry_increment_after_delta,0.9922078251838684,38.47870957401696,0.011914189989744554,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline_tps\seed_34007\joint_delta_only_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline_tps\seed_34007\combined_edit.png
image2_black_jacket,combined_bspline_tps,34007,learned_geometry_vs_neutral_original,0.9775866866111755,39.18478297888671,0.010984008265978257,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline_tps\seed_34007\neutral_geometry_on_original_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline_tps\seed_34007\joint_geometry_on_original_edit.png
image2_black_jacket,combined_bspline_tps,34007,learned_geometry_vs_vae_reconstruction,0.9939993023872375,43.36495859807559,0.006788159997071914,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline_tps\seed_34007\vae_reconstruction_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\combined_bspline_tps\seed_34007\joint_geometry_on_reconstruction_edit.png
image2_black_jacket,single_bspline,1234,learned_geometry_vs_neutral_original,0.9684047698974609,37.48084065425099,0.013364661618830164,targeted_experiments\geometry_family_attribution\seed_replays\single_bspline\seed_1234\neutral_geometry_on_original_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\single_bspline\seed_1234\geometry_only_original_edit.png
image2_black_jacket,single_bspline,1234,learned_geometry_vs_vae_reconstruction,0.9885502457618713,40.15239538526611,0.009826078530981695,targeted_experiments\geometry_family_attribution\seed_replays\single_bspline\seed_1234\vae_reconstruction_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\single_bspline\seed_1234\geometry_only_reconstruction_edit.png
image2_black_jacket,single_bspline,24001,learned_geometry_vs_neutral_original,0.9550188183784485,33.64560200807746,0.02078355808746299,targeted_experiments\geometry_family_attribution\seed_replays\single_bspline\seed_24001\neutral_geometry_on_original_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\single_bspline\seed_24001\geometry_only_original_edit.png
image2_black_jacket,single_bspline,24001,learned_geometry_vs_vae_reconstruction,0.9657270908355713,24.32506179958984,0.060778070703161824,targeted_experiments\geometry_family_attribution\seed_replays\single_bspline\seed_24001\vae_reconstruction_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\single_bspline\seed_24001\geometry_only_reconstruction_edit.png
image2_black_jacket,single_bspline,34007,learned_geometry_vs_neutral_original,0.9694180488586426,37.43398675274544,0.013436948800806914,targeted_experiments\geometry_family_attribution\seed_replays\single_bspline\seed_34007\neutral_geometry_on_original_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\single_bspline\seed_34007\geometry_only_original_edit.png
image2_black_jacket,single_bspline,34007,learned_geometry_vs_vae_reconstruction,0.9865036010742188,36.88631224389842,0.01431147472144887,targeted_experiments\geometry_family_attribution\seed_replays\single_bspline\seed_34007\vae_reconstruction_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\single_bspline\seed_34007\geometry_only_reconstruction_edit.png
image2_black_jacket,single_diffgeom,1234,learned_geometry_vs_neutral_original,0.7693023085594177,24.684369202701433,0.058315169174045556,targeted_experiments\geometry_family_attribution\seed_replays\single_diffgeom\seed_1234\neutral_geometry_on_original_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\single_diffgeom\seed_1234\geometry_only_original_edit.png
image2_black_jacket,single_diffgeom,1234,learned_geometry_vs_vae_reconstruction,0.7439553737640381,22.476034056217458,0.07519661605002324,targeted_experiments\geometry_family_attribution\seed_replays\single_diffgeom\seed_1234\vae_reconstruction_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\single_diffgeom\seed_1234\geometry_only_reconstruction_edit.png
image2_black_jacket,single_diffgeom,24001,learned_geometry_vs_neutral_original,0.7489812970161438,23.632264167960635,0.06582438218640513,targeted_experiments\geometry_family_attribution\seed_replays\single_diffgeom\seed_24001\neutral_geometry_on_original_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\single_diffgeom\seed_24001\geometry_only_original_edit.png
image2_black_jacket,single_diffgeom,24001,learned_geometry_vs_vae_reconstruction,0.4275873005390167,10.023566927514377,0.31537092624063806,targeted_experiments\geometry_family_attribution\seed_replays\single_diffgeom\seed_24001\vae_reconstruction_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\single_diffgeom\seed_24001\geometry_only_reconstruction_edit.png
image2_black_jacket,single_diffgeom,34007,learned_geometry_vs_neutral_original,0.7829813361167908,24.586188276540835,0.058978074018291325,targeted_experiments\geometry_family_attribution\seed_replays\single_diffgeom\seed_34007\neutral_geometry_on_original_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\single_diffgeom\seed_34007\geometry_only_original_edit.png
image2_black_jacket,single_diffgeom,34007,learned_geometry_vs_vae_reconstruction,0.7629337310791016,22.702164358302547,0.07326419499686375,targeted_experiments\geometry_family_attribution\seed_replays\single_diffgeom\seed_34007\vae_reconstruction_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\single_diffgeom\seed_34007\geometry_only_reconstruction_edit.png
image2_black_jacket,single_rolling,1234,learned_geometry_vs_neutral_original,0.9665620923042297,36.80555254829904,0.01444516053117896,targeted_experiments\geometry_family_attribution\seed_replays\single_rolling\seed_1234\neutral_geometry_on_original_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\single_rolling\seed_1234\geometry_only_original_edit.png
