case,run,seed,comparison,edit_ssim,edit_psnr,edit_l2,left_path,right_path
image2_black_jacket,single_rolling,1234,learned_geometry_vs_vae_reconstruction,0.9792153239250183,35.573546936968626,0.016646489192492443,targeted_experiments\geometry_family_attribution\seed_replays\single_rolling\seed_1234\vae_reconstruction_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\single_rolling\seed_1234\geometry_only_reconstruction_edit.png
image2_black_jacket,single_rolling,24001,learned_geometry_vs_neutral_original,0.9622513651847839,35.123083726307144,0.017532579372338496,targeted_experiments\geometry_family_attribution\seed_replays\single_rolling\seed_24001\neutral_geometry_on_original_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\single_rolling\seed_24001\geometry_only_original_edit.png
image2_black_jacket,single_rolling,24001,learned_geometry_vs_vae_reconstruction,0.5503451228141785,13.136392947005927,0.22038414784365348,targeted_experiments\geometry_family_attribution\seed_replays\single_rolling\seed_24001\vae_reconstruction_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\single_rolling\seed_24001\geometry_only_reconstruction_edit.png
image2_black_jacket,single_rolling,34007,learned_geometry_vs_neutral_original,0.9660350680351257,35.07114233852514,0.017637737837209455,targeted_experiments\geometry_family_attribution\seed_replays\single_rolling\seed_34007\neutral_geometry_on_original_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\single_rolling\seed_34007\geometry_only_original_edit.png
image2_black_jacket,single_rolling,34007,learned_geometry_vs_vae_reconstruction,0.9835690855979919,38.29029743493471,0.012175452991647927,targeted_experiments\geometry_family_attribution\seed_replays\single_rolling\seed_34007\vae_reconstruction_edit.png,targeted_experiments\geometry_family_attribution\seed_replays\single_rolling\seed_34007\geometry_only_reconstruction_edit.png
image4_red_scarf,combined_all,1234,geometry_increment_after_delta,0.8993988633155823,28.873725766174765,0.03600092931982594,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_all\seed_1234\joint_delta_only_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_all\seed_1234\combined_edit.png
image4_red_scarf,combined_all,1234,learned_geometry_vs_neutral_original,0.8706083297729492,29.839801298739008,0.032211424783527016,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_all\seed_1234\neutral_geometry_on_original_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_all\seed_1234\joint_geometry_on_original_edit.png
image4_red_scarf,combined_all,1234,learned_geometry_vs_vae_reconstruction,0.9035842418670654,29.769921589253737,0.03247161734878656,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_all\seed_1234\vae_reconstruction_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_all\seed_1234\joint_geometry_on_reconstruction_edit.png
image4_red_scarf,combined_all,24001,geometry_increment_after_delta,0.8937403559684753,28.78691319185231,0.036362550751801316,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_all\seed_24001\joint_delta_only_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_all\seed_24001\combined_edit.png
image4_red_scarf,combined_all,24001,learned_geometry_vs_neutral_original,0.8691423535346985,29.837354890298396,0.03222049851152265,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_all\seed_24001\neutral_geometry_on_original_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_all\seed_24001\joint_geometry_on_original_edit.png
image4_red_scarf,combined_all,24001,learned_geometry_vs_vae_reconstruction,0.9007997512817383,29.660174342777456,0.03288450302474119,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_all\seed_24001\vae_reconstruction_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_all\seed_24001\joint_geometry_on_reconstruction_edit.png
image4_red_scarf,combined_all,34007,geometry_increment_after_delta,0.8815168738365173,28.57245202350026,0.037271545265278754,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_all\seed_34007\joint_delta_only_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_all\seed_34007\combined_edit.png
image4_red_scarf,combined_all,34007,learned_geometry_vs_neutral_original,0.8660584092140198,29.659461414098477,0.03288720226090992,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_all\seed_34007\neutral_geometry_on_original_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_all\seed_34007\joint_geometry_on_original_edit.png
image4_red_scarf,combined_all,34007,learned_geometry_vs_vae_reconstruction,0.8940241932868958,29.676926041707212,0.0328211427415372,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_all\seed_34007\vae_reconstruction_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_all\seed_34007\joint_geometry_on_reconstruction_edit.png
image4_red_scarf,combined_bspline,1234,geometry_increment_after_delta,0.997424840927124,49.8446480232718,0.0032193455829291734,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_bspline\seed_1234\joint_delta_only_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_bspline\seed_1234\combined_edit.png
image4_red_scarf,combined_bspline,1234,learned_geometry_vs_neutral_original,0.981188952922821,41.22826260053982,0.008681342089098628,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_bspline\seed_1234\neutral_geometry_on_original_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_bspline\seed_1234\joint_geometry_on_original_edit.png
image4_red_scarf,combined_bspline,1234,learned_geometry_vs_vae_reconstruction,0.9969572424888611,49.185267867611344,0.0034732544964419954,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_bspline\seed_1234\vae_reconstruction_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_bspline\seed_1234\joint_geometry_on_reconstruction_edit.png
image4_red_scarf,combined_bspline,24001,geometry_increment_after_delta,0.9973351359367371,49.654952339315116,0.003290427930863933,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_bspline\seed_24001\joint_delta_only_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_bspline\seed_24001\combined_edit.png
image4_red_scarf,combined_bspline,24001,learned_geometry_vs_neutral_original,0.9821246266365051,41.57028981839361,0.008346136996115807,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_bspline\seed_24001\neutral_geometry_on_original_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_bspline\seed_24001\joint_geometry_on_original_edit.png
image4_red_scarf,combined_bspline,24001,learned_geometry_vs_vae_reconstruction,0.9970424771308899,49.2492526905865,0.003447762688735467,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_bspline\seed_24001\vae_reconstruction_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_bspline\seed_24001\joint_geometry_on_reconstruction_edit.png
image4_red_scarf,combined_bspline,34007,geometry_increment_after_delta,0.9972983002662659,49.82988382912141,0.003224822449953265,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_bspline\seed_34007\joint_delta_only_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_bspline\seed_34007\combined_edit.png
image4_red_scarf,combined_bspline,34007,learned_geometry_vs_neutral_original,0.9814572334289551,41.38616261505928,0.008524950564771538,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_bspline\seed_34007\neutral_geometry_on_original_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_bspline\seed_34007\joint_geometry_on_original_edit.png
image4_red_scarf,combined_bspline,34007,learned_geometry_vs_vae_reconstruction,0.9971011281013489,49.13472780158433,0.003493523024893696,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_bspline\seed_34007\vae_reconstruction_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_bspline\seed_34007\joint_geometry_on_reconstruction_edit.png
image4_red_scarf,combined_bspline_tps,1234,geometry_increment_after_delta,0.9938367009162903,44.44645700725183,0.0059934536299813095,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_bspline_tps\seed_1234\joint_delta_only_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_bspline_tps\seed_1234\combined_edit.png
image4_red_scarf,combined_bspline_tps,1234,learned_geometry_vs_neutral_original,0.9743444323539734,39.05377179462003,0.011150938235057958,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_bspline_tps\seed_1234\neutral_geometry_on_original_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_bspline_tps\seed_1234\joint_geometry_on_original_edit.png
image4_red_scarf,combined_bspline_tps,1234,learned_geometry_vs_vae_reconstruction,0.9933955073356628,44.668717186859595,0.00584203481337096,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_bspline_tps\seed_1234\vae_reconstruction_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_bspline_tps\seed_1234\joint_geometry_on_reconstruction_edit.png
image4_red_scarf,combined_bspline_tps,24001,geometry_increment_after_delta,0.9941104054450989,44.651238341510705,0.005853802730947377,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_bspline_tps\seed_24001\joint_delta_only_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_bspline_tps\seed_24001\combined_edit.png
image4_red_scarf,combined_bspline_tps,24001,learned_geometry_vs_neutral_original,0.9751645922660828,39.34098987110013,0.010788237690991324,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_bspline_tps\seed_24001\neutral_geometry_on_original_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_bspline_tps\seed_24001\joint_geometry_on_original_edit.png
image4_red_scarf,combined_bspline_tps,24001,learned_geometry_vs_vae_reconstruction,0.9937521815299988,44.82214115828554,0.005739749542249084,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_bspline_tps\seed_24001\vae_reconstruction_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_bspline_tps\seed_24001\joint_geometry_on_reconstruction_edit.png
image4_red_scarf,combined_bspline_tps,34007,geometry_increment_after_delta,0.9939277768135071,44.434757324985384,0.006001532105907777,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_bspline_tps\seed_34007\joint_delta_only_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_bspline_tps\seed_34007\combined_edit.png
image4_red_scarf,combined_bspline_tps,34007,learned_geometry_vs_neutral_original,0.9756307005882263,39.17200224138751,0.011000182436472761,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_bspline_tps\seed_34007\neutral_geometry_on_original_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_bspline_tps\seed_34007\joint_geometry_on_original_edit.png
image4_red_scarf,combined_bspline_tps,34007,learned_geometry_vs_vae_reconstruction,0.9931842684745789,43.996942258891956,0.006311795029373743,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_bspline_tps\seed_34007\vae_reconstruction_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\combined_bspline_tps\seed_34007\joint_geometry_on_reconstruction_edit.png
image4_red_scarf,single_bspline,1234,learned_geometry_vs_neutral_original,0.9654855132102966,37.14200313780644,0.013896321176272992,targeted_experiments\geometry_family_attribution\image4_seed_replays\single_bspline\seed_1234\neutral_geometry_on_original_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\single_bspline\seed_1234\geometry_only_original_edit.png
image4_red_scarf,single_bspline,1234,learned_geometry_vs_vae_reconstruction,0.9892494082450867,41.33705785706016,0.008573281960238138,targeted_experiments\geometry_family_attribution\image4_seed_replays\single_bspline\seed_1234\vae_reconstruction_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\single_bspline\seed_1234\geometry_only_reconstruction_edit.png
image4_red_scarf,single_bspline,24001,learned_geometry_vs_neutral_original,0.9656285643577576,36.96966584861968,0.014174792416698993,targeted_experiments\geometry_family_attribution\image4_seed_replays\single_bspline\seed_24001\neutral_geometry_on_original_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\single_bspline\seed_24001\geometry_only_original_edit.png
image4_red_scarf,single_bspline,24001,learned_geometry_vs_vae_reconstruction,0.9892190098762512,41.124961031116555,0.008785205978446387,targeted_experiments\geometry_family_attribution\image4_seed_replays\single_bspline\seed_24001\vae_reconstruction_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\single_bspline\seed_24001\geometry_only_reconstruction_edit.png
image4_red_scarf,single_bspline,34007,learned_geometry_vs_neutral_original,0.9661076664924622,37.06025294645082,0.01402772853066502,targeted_experiments\geometry_family_attribution\image4_seed_replays\single_bspline\seed_34007\neutral_geometry_on_original_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\single_bspline\seed_34007\geometry_only_original_edit.png
image4_red_scarf,single_bspline,34007,learned_geometry_vs_vae_reconstruction,0.9885900020599365,40.949588254609175,0.008964386796680978,targeted_experiments\geometry_family_attribution\image4_seed_replays\single_bspline\seed_34007\vae_reconstruction_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\single_bspline\seed_34007\geometry_only_reconstruction_edit.png
image4_red_scarf,single_diffgeom,1234,learned_geometry_vs_neutral_original,0.7577105164527893,22.430017437175884,0.07559605427246381,targeted_experiments\geometry_family_attribution\image4_seed_replays\single_diffgeom\seed_1234\neutral_geometry_on_original_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\single_diffgeom\seed_1234\geometry_only_original_edit.png
image4_red_scarf,single_diffgeom,1234,learned_geometry_vs_vae_reconstruction,0.9017011523246765,27.04286262026535,0.04444847538922608,targeted_experiments\geometry_family_attribution\image4_seed_replays\single_diffgeom\seed_1234\vae_reconstruction_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\single_diffgeom\seed_1234\geometry_only_reconstruction_edit.png
image4_red_scarf,single_diffgeom,24001,learned_geometry_vs_neutral_original,0.7594793438911438,22.389718621025068,0.07594760254584941,targeted_experiments\geometry_family_attribution\image4_seed_replays\single_diffgeom\seed_24001\neutral_geometry_on_original_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\single_diffgeom\seed_24001\geometry_only_original_edit.png
image4_red_scarf,single_diffgeom,24001,learned_geometry_vs_vae_reconstruction,0.9014186263084412,26.89222099743371,0.045226080365394355,targeted_experiments\geometry_family_attribution\image4_seed_replays\single_diffgeom\seed_24001\vae_reconstruction_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\single_diffgeom\seed_24001\geometry_only_reconstruction_edit.png
image4_red_scarf,single_diffgeom,34007,learned_geometry_vs_neutral_original,0.7544489502906799,22.336180952683826,0.07641717038485614,targeted_experiments\geometry_family_attribution\image4_seed_replays\single_diffgeom\seed_34007\neutral_geometry_on_original_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\single_diffgeom\seed_34007\geometry_only_original_edit.png
image4_red_scarf,single_diffgeom,34007,learned_geometry_vs_vae_reconstruction,0.8983100056648254,26.863356319834665,0.045376624268268786,targeted_experiments\geometry_family_attribution\image4_seed_replays\single_diffgeom\seed_34007\vae_reconstruction_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\single_diffgeom\seed_34007\geometry_only_reconstruction_edit.png
image4_red_scarf,single_rolling,1234,learned_geometry_vs_neutral_original,0.9578738212585449,35.09365730377653,0.017592077711315282,targeted_experiments\geometry_family_attribution\image4_seed_replays\single_rolling\seed_1234\neutral_geometry_on_original_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\single_rolling\seed_1234\geometry_only_original_edit.png
image4_red_scarf,single_rolling,1234,learned_geometry_vs_vae_reconstruction,0.9895221590995789,41.25974461848014,0.008649933508360061,targeted_experiments\geometry_family_attribution\image4_seed_replays\single_rolling\seed_1234\vae_reconstruction_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\single_rolling\seed_1234\geometry_only_reconstruction_edit.png
image4_red_scarf,single_rolling,24001,learned_geometry_vs_neutral_original,0.9579870700836182,34.83599741282949,0.018121749774315923,targeted_experiments\geometry_family_attribution\image4_seed_replays\single_rolling\seed_24001\neutral_geometry_on_original_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\single_rolling\seed_24001\geometry_only_original_edit.png
image4_red_scarf,single_rolling,24001,learned_geometry_vs_vae_reconstruction,0.9888412356376648,40.68441631677576,0.009242281331921587,targeted_experiments\geometry_family_attribution\image4_seed_replays\single_rolling\seed_24001\vae_reconstruction_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\single_rolling\seed_24001\geometry_only_reconstruction_edit.png
image4_red_scarf,single_rolling,34007,learned_geometry_vs_neutral_original,0.9572577476501465,34.57483419101885,0.01867490023681441,targeted_experiments\geometry_family_attribution\image4_seed_replays\single_rolling\seed_34007\neutral_geometry_on_original_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\single_rolling\seed_34007\geometry_only_original_edit.png
image4_red_scarf,single_rolling,34007,learned_geometry_vs_vae_reconstruction,0.9877219200134277,40.299086390787274,0.009661524966062422,targeted_experiments\geometry_family_attribution\image4_seed_replays\single_rolling\seed_34007\vae_reconstruction_edit.png,targeted_experiments\geometry_family_attribution\image4_seed_replays\single_rolling\seed_34007\geometry_only_reconstruction_edit.png
