case,face_id,prompt,run,kind,warp_type,warp_components,mode,stage,input_ssim,input_psnr,output_ssim_vs_clean,output_psnr_vs_clean,output_l2_vs_clean,arcface_clean_vs_stage_edit,arcface_original_vs_stage_input,stage_path,edit_path
image2_black_jacket,image_2,Add a black jacket,combined_all,combined,all,bspline+polar+bezier+lens+mobius+laplacian+geodesic+diffgeom+delaunay+tps+rolling+fft+homography,combined,learned_combined,0.771787703037262,26.478323313406076,0.7626321911811829,23.96883892081275,0.0633225001887367,0.22058676183223724,-0.3205556273460388,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_all/combined/learned_combined.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_all/combined/learned_combined_edit.png
image2_black_jacket,image_2,Add a black jacket,combined_all,combined,all,bspline+polar+bezier+lens+mobius+laplacian+geodesic+diffgeom+delaunay+tps+rolling+fft+homography,combined,learned_delta_only,0.8052396774291992,28.46345739017782,0.695558488368988,13.95088233941449,0.20065772453696673,0.1834907829761505,-0.09506452828645706,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_all/combined/learned_delta_only.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_all/combined/learned_delta_only_edit.png
image2_black_jacket,image_2,Add a black jacket,combined_all,combined,all,bspline+polar+bezier+lens+mobius+laplacian+geodesic+diffgeom+delaunay+tps+rolling+fft+homography,combined,learned_geometry_on_original,0.8344817161560059,28.652397048578603,0.7771934866905212,24.706593075255967,0.05816615365754518,0.7526919841766357,0.8649280071258545,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_all/combined/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_all/combined/learned_geometry_on_original_edit.png
image2_black_jacket,image_2,Add a black jacket,combined_all,combined,all,bspline+polar+bezier+lens+mobius+laplacian+geodesic+diffgeom+delaunay+tps+rolling+fft+homography,combined,learned_geometry_on_reconstruction,0.7895987629890442,27.69708427620155,0.8072760701179504,25.372401593167147,0.05387408663598892,0.7945618629455566,0.8448169231414795,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_all/combined/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_all/combined/learned_geometry_on_reconstruction_edit.png
image2_black_jacket,image_2,Add a black jacket,combined_bspline,combined,bspline,bspline,combined,learned_combined,0.8020296692848206,28.517570380004734,0.4631277024745941,10.750913227039739,0.29003762395739635,0.3555520176887512,-0.2612450122833252,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline/combined/learned_combined.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline/combined/learned_combined_edit.png
image2_black_jacket,image_2,Add a black jacket,combined_bspline,combined,bspline,bspline,combined,learned_delta_only,0.7992380261421204,28.46748556030284,0.42040297389030457,8.987534960669068,0.3553229441655285,0.29921647906303406,-0.26080548763275146,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline/combined/learned_delta_only.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline/combined/learned_delta_only_edit.png
image2_black_jacket,image_2,Add a black jacket,combined_bspline,combined,bspline,bspline,combined,learned_geometry_on_original,0.9977640509605408,50.51467586841944,0.980189323425293,38.15126032618907,0.012371916598877344,0.9938791990280151,0.9996607303619385,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline/combined/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline/combined/learned_geometry_on_original_edit.png
image2_black_jacket,image_2,Add a black jacket,combined_bspline,combined,bspline,bspline,combined,learned_geometry_on_reconstruction,0.8260517120361328,30.563943945919412,0.9332860112190247,26.91067668629184,0.04513008647508966,0.9764295220375061,0.9437620639801025,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline/combined/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline/combined/learned_geometry_on_reconstruction_edit.png
image2_black_jacket,image_2,Add a black jacket,combined_bspline_bezier_laplacian,combined,bspline+bezier+laplacian,bspline+bezier+laplacian,combined,learned_combined,0.8035309314727783,28.533156146506546,0.8145554065704346,19.055457556271755,0.11148774265584105,0.4820234775543213,-0.17618682980537415,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_bezier_laplacian/combined/learned_combined.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_bezier_laplacian/combined/learned_combined_edit.png
image2_black_jacket,image_2,Add a black jacket,combined_bspline_bezier_laplacian,combined,bspline+bezier+laplacian,bspline+bezier+laplacian,combined,learned_delta_only,0.7988314032554626,28.44925088035447,0.5855624079704285,12.425816859512583,0.2391713511665037,0.2742542028427124,-0.1746404469013214,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_bezier_laplacian/combined/learned_delta_only.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_bezier_laplacian/combined/learned_delta_only_edit.png
image2_black_jacket,image_2,Add a black jacket,combined_bspline_bezier_laplacian,combined,bspline+bezier+laplacian,bspline+bezier+laplacian,combined,learned_geometry_on_original,0.9972520470619202,48.90693262299962,0.9755156636238098,36.93694020995685,0.014228299210629928,0.990161657333374,0.9987519979476929,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_bezier_laplacian/combined/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_bezier_laplacian/combined/learned_geometry_on_original_edit.png
image2_black_jacket,image_2,Add a black jacket,combined_bspline_bezier_laplacian,combined,bspline+bezier+laplacian,bspline+bezier+laplacian,combined,learned_geometry_on_reconstruction,0.8280760645866394,30.61791643251445,0.9465219974517822,33.26351959164776,0.021718209613922883,0.9888204336166382,0.9423606395721436,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_bezier_laplacian/combined/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_bezier_laplacian/combined/learned_geometry_on_reconstruction_edit.png
image2_black_jacket,image_2,Add a black jacket,combined_bspline_delaunay,combined,bspline+delaunay,bspline+delaunay,combined,learned_combined,0.8054620623588562,28.5697378177462,0.8580705523490906,27.536940836426083,0.04199068488160554,0.5376814603805542,-0.1560869812965393,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_delaunay/combined/learned_combined.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_delaunay/combined/learned_combined_edit.png
image2_black_jacket,image_2,Add a black jacket,combined_bspline_delaunay,combined,bspline+delaunay,bspline+delaunay,combined,learned_delta_only,0.7990970611572266,28.47331640302944,0.7560171484947205,15.155577797667126,0.17467112206811097,0.39873576164245605,-0.14823660254478455,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_delaunay/combined/learned_delta_only.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_delaunay/combined/learned_delta_only_edit.png
image2_black_jacket,image_2,Add a black jacket,combined_bspline_delaunay,combined,bspline+delaunay,bspline+delaunay,combined,learned_geometry_on_original,0.9940122961997986,45.22647907315562,0.9581747055053711,34.157498392319724,0.01959408918138308,0.9882271885871887,0.9941589832305908,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_delaunay/combined/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_delaunay/combined/learned_geometry_on_original_edit.png
image2_black_jacket,image_2,Add a black jacket,combined_bspline_delaunay,combined,bspline+delaunay,bspline+delaunay,combined,learned_geometry_on_reconstruction,0.8297590613365173,30.634704575351442,0.9462217688560486,33.392535156732734,0.02139800290600059,0.9877147674560547,0.9319301843643188,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_delaunay/combined/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_delaunay/combined/learned_geometry_on_reconstruction_edit.png
image2_black_jacket,image_2,Add a black jacket,combined_bspline_lens,combined,bspline+lens,bspline+lens,combined,learned_combined,0.80832839012146,28.64523195051579,0.7636037468910217,19.2560784091823,0.10894218451959777,0.5010278224945068,-0.12150953710079193,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_lens/combined/learned_combined.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_lens/combined/learned_combined_edit.png
image2_black_jacket,image_2,Add a black jacket,combined_bspline_lens,combined,bspline+lens,bspline+lens,combined,learned_delta_only,0.8021661639213562,28.51300652192912,0.8035282492637634,18.347779819948883,0.12095143045732291,0.4800257086753845,-0.10504060983657837,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_lens/combined/learned_delta_only.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_lens/combined/learned_delta_only_edit.png
image2_black_jacket,image_2,Add a black jacket,combined_bspline_lens,combined,bspline+lens,bspline+lens,combined,learned_geometry_on_original,0.9627708792686462,37.4086786850756,0.9253806471824646,31.410949926303054,0.02688143839999316,0.9880627989768982,0.9953930377960205,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_lens/combined/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_lens/combined/learned_geometry_on_original_edit.png
image2_black_jacket,image_2,Add a black jacket,combined_bspline_lens,combined,bspline+lens,bspline+lens,combined,learned_geometry_on_reconstruction,0.8306982517242432,30.71066761394094,0.8758819103240967,22.797882017903714,0.07246126293099013,0.9141606688499451,0.9385775327682495,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_lens/combined/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_lens/combined/learned_geometry_on_reconstruction_edit.png
image2_black_jacket,image_2,Add a black jacket,combined_bspline_polar,combined,bspline+polar,bspline+polar,combined,learned_combined,0.8055925965309143,28.566263491082573,0.4868779480457306,10.996375266098521,0.28195593242986333,0.34783944487571716,-0.20326994359493256,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_polar/combined/learned_combined.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_polar/combined/learned_combined_edit.png
image2_black_jacket,image_2,Add a black jacket,combined_bspline_polar,combined,bspline+polar,bspline+polar,combined,learned_delta_only,0.7994680404663086,28.465587125028744,0.45030415058135986,9.759691536219243,0.32509884248232346,0.3102734684944153,-0.20074255764484406,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_polar/combined/learned_delta_only.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_polar/combined/learned_delta_only_edit.png
image2_black_jacket,image_2,Add a black jacket,combined_bspline_polar,combined,bspline+polar,bspline+polar,combined,learned_geometry_on_original,0.9964425563812256,47.61350489762435,0.9710829854011536,36.072170022329814,0.01571779061044239,0.990163266658783,0.9978479146957397,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_polar/combined/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_polar/combined/learned_geometry_on_original_edit.png
image2_black_jacket,image_2,Add a black jacket,combined_bspline_polar,combined,bspline+polar,bspline+polar,combined,learned_geometry_on_reconstruction,0.829692542552948,30.65043955898738,0.9463350176811218,33.02648636119818,0.022319048808956327,0.9889983534812927,0.9346138834953308,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_polar/combined/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_polar/combined/learned_geometry_on_reconstruction_edit.png
image2_black_jacket,image_2,Add a black jacket,combined_bspline_rolling,combined,bspline+rolling,bspline+rolling,combined,learned_combined,0.8031507134437561,28.52990267901124,0.453453928232193,10.055640803375574,0.3142085219871124,0.3324725031852722,-0.21074256300926208,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_rolling/combined/learned_combined.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_rolling/combined/learned_combined_edit.png
image2_black_jacket,image_2,Add a black jacket,combined_bspline_rolling,combined,bspline+rolling,bspline+rolling,combined,learned_delta_only,0.7998495101928711,28.467833015840593,0.4146738350391388,8.949484501021065,0.35688292930465665,0.3027111887931824,-0.2117016613483429,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_rolling/combined/learned_delta_only.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_rolling/combined/learned_delta_only_edit.png
image2_black_jacket,image_2,Add a black jacket,combined_bspline_rolling,combined,bspline+rolling,bspline+rolling,combined,learned_geometry_on_original,0.9973911643028259,49.88264685461569,0.9796924591064453,38.513729429687025,0.011866250946310879,0.9927281141281128,0.999457836151123,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_rolling/combined/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_rolling/combined/learned_geometry_on_original_edit.png
image2_black_jacket,image_2,Add a black jacket,combined_bspline_rolling,combined,bspline+rolling,bspline+rolling,combined,learned_geometry_on_reconstruction,0.8265709280967712,30.580426395156795,0.9099014401435852,21.561633485585226,0.08354458878504815,0.8987828493118286,0.9418821334838867,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_rolling/combined/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_rolling/combined/learned_geometry_on_reconstruction_edit.png
image2_black_jacket,image_2,Add a black jacket,combined_bspline_tps,combined,bspline+tps,bspline+tps,combined,learned_combined,0.8046643137931824,28.552932280696247,0.5328368544578552,11.520398241363788,0.2654483853141046,0.3223753273487091,-0.19818361103534698,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_tps/combined/learned_combined.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_tps/combined/learned_combined_edit.png
image2_black_jacket,image_2,Add a black jacket,combined_bspline_tps,combined,bspline+tps,bspline+tps,combined,learned_delta_only,0.7997279167175293,28.473899846944253,0.4177766740322113,8.97615686082559,0.3557887052174576,0.28658270835876465,-0.1968582272529602,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_tps/combined/learned_delta_only.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_tps/combined/learned_delta_only_edit.png
image2_black_jacket,image_2,Add a black jacket,combined_bspline_tps,combined,bspline+tps,bspline+tps,combined,learned_geometry_on_original,0.995995819568634,47.42286302310518,0.9694893956184387,35.8778406867135,0.016073407884762678,0.9911823272705078,0.9982261061668396,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_tps/combined/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_tps/combined/learned_geometry_on_original_edit.png
image2_black_jacket,image_2,Add a black jacket,combined_bspline_tps,combined,bspline+tps,bspline+tps,combined,learned_geometry_on_reconstruction,0.8283944129943848,30.61293966169754,0.9461151957511902,33.31562851864102,0.021588306437104497,0.9880083799362183,0.9371122121810913,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_tps/combined/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/combined_bspline_tps/combined/learned_geometry_on_reconstruction_edit.png
image2_black_jacket,image_2,Add a black jacket,single_bezier,single,bezier,bezier,geometry_only_original,learned_geometry_on_original,0.9937014579772949,44.2588277064813,0.9514756202697754,32.682909282776436,0.023219589409072365,0.9906087517738342,0.9855984449386597,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/single_bezier/geometry_only_original/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/single_bezier/geometry_only_original/learned_geometry_on_original_edit.png
image2_black_jacket,image_2,Add a black jacket,single_bezier,single,bezier,bezier,geometry_only_reconstruction,learned_geometry_on_reconstruction,0.8343349099159241,30.81225865344556,0.89762943983078,19.715641092469653,0.10332798145150966,0.8896664977073669,0.9174829125404358,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/single_bezier/geometry_only_reconstruction/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/single_bezier/geometry_only_reconstruction/learned_geometry_on_reconstruction_edit.png
