case,face_id,prompt,run,kind,warp_type,warp_components,mode,stage,input_ssim,input_psnr,output_ssim_vs_clean,output_psnr_vs_clean,output_l2_vs_clean,arcface_clean_vs_stage_edit,arcface_original_vs_stage_input,stage_path,edit_path
image2_black_jacket,image_2,Add a black jacket,single_bspline,single,bspline,bspline,geometry_only_original,learned_geometry_on_original,0.9931413531303406,44.16193094763103,0.9554848074913025,33.78717341764624,0.020447552367367974,0.9916953444480896,0.9701629877090454,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/single_bspline/geometry_only_original/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/single_bspline/geometry_only_original/learned_geometry_on_original_edit.png
image2_black_jacket,image_2,Add a black jacket,single_bspline,single,bspline,bspline,geometry_only_reconstruction,learned_geometry_on_reconstruction,0.8333033919334412,30.802830079919005,0.8616273999214172,17.233425216550174,0.13750824497168546,0.7464343905448914,0.9116551876068115,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/single_bspline/geometry_only_reconstruction/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/single_bspline/geometry_only_reconstruction/learned_geometry_on_reconstruction_edit.png
image2_black_jacket,image_2,Add a black jacket,single_delaunay,single,delaunay,delaunay,geometry_only_original,learned_geometry_on_original,0.9756481647491455,37.9198318759028,0.9100024104118347,30.224369004682895,0.030816374959034023,0.9632427096366882,0.9032687544822693,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/single_delaunay/geometry_only_original/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/single_delaunay/geometry_only_original/learned_geometry_on_original_edit.png
image2_black_jacket,image_2,Add a black jacket,single_delaunay,single,delaunay,delaunay,geometry_only_reconstruction,learned_geometry_on_reconstruction,0.83355712890625,30.599826303413025,0.9235016703605652,29.13009400289559,0.034953872670109576,0.9802368879318237,0.8692318797111511,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/single_delaunay/geometry_only_reconstruction/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/single_delaunay/geometry_only_reconstruction/learned_geometry_on_reconstruction_edit.png
image2_black_jacket,image_2,Add a black jacket,single_diffgeom,single,diffgeom,diffgeom,geometry_only_original,learned_geometry_on_original,0.8067002296447754,27.00289947325443,0.7490212321281433,23.63023336304948,0.06583977405903131,0.8813591003417969,0.7095648050308228,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/single_diffgeom/geometry_only_original/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/single_diffgeom/geometry_only_original/learned_geometry_on_original_edit.png
image2_black_jacket,image_2,Add a black jacket,single_diffgeom,single,diffgeom,diffgeom,geometry_only_reconstruction,learned_geometry_on_reconstruction,0.7114171981811523,24.050704326650436,0.3955783545970917,8.902364388516546,0.35882424569851645,0.38424938917160034,0.7024915814399719,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/single_diffgeom/geometry_only_reconstruction/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/single_diffgeom/geometry_only_reconstruction/learned_geometry_on_reconstruction_edit.png
image2_black_jacket,image_2,Add a black jacket,single_fft,single,fft,fft,geometry_only_original,learned_geometry_on_original,0.9994266629219055,49.965500170330166,0.9924984574317932,44.09627939279289,0.006240020699883561,0.9937759637832642,0.9971781969070435,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/single_fft/geometry_only_original/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/single_fft/geometry_only_original/learned_geometry_on_original_edit.png
image2_black_jacket,image_2,Add a black jacket,single_fft,single,fft,fft,geometry_only_reconstruction,learned_geometry_on_reconstruction,0.8230366110801697,30.46037935609143,0.8891469836235046,18.665649514624462,0.11660509423637327,0.8371753692626953,0.9325945973396301,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/single_fft/geometry_only_reconstruction/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/single_fft/geometry_only_reconstruction/learned_geometry_on_reconstruction_edit.png
image2_black_jacket,image_2,Add a black jacket,single_geodesic,single,geodesic,geodesic,geometry_only_original,learned_geometry_on_original,0.9990448951721191,55.881840688269506,0.987743079662323,42.34127209670654,0.007637239237826511,0.9937304258346558,0.9996427893638611,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/single_geodesic/geometry_only_original/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/single_geodesic/geometry_only_original/learned_geometry_on_original_edit.png
image2_black_jacket,image_2,Add a black jacket,single_geodesic,single,geodesic,geodesic,geometry_only_reconstruction,learned_geometry_on_reconstruction,0.8231220245361328,30.49125390713815,0.8885669112205505,18.611083566833216,0.11733992915148966,0.8332234621047974,0.9412927627563477,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/single_geodesic/geometry_only_reconstruction/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/single_geodesic/geometry_only_reconstruction/learned_geometry_on_reconstruction_edit.png
image2_black_jacket,image_2,Add a black jacket,single_homography,single,homography,homography,geometry_only_original,learned_geometry_on_original,0.8851293921470642,31.517707168195898,0.832318127155304,26.946063305361037,0.04494659894083215,0.9380057454109192,0.8822616338729858,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/single_homography/geometry_only_original/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/single_homography/geometry_only_original/learned_geometry_on_original_edit.png
image2_black_jacket,image_2,Add a black jacket,single_homography,single,homography,homography,geometry_only_reconstruction,learned_geometry_on_reconstruction,0.8308961391448975,29.388171908740176,0.9280173182487488,29.742144593946524,0.03257562600586501,0.9800859689712524,0.8967577815055847,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/single_homography/geometry_only_reconstruction/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/single_homography/geometry_only_reconstruction/learned_geometry_on_reconstruction_edit.png
image2_black_jacket,image_2,Add a black jacket,single_laplacian,single,laplacian,laplacian,geometry_only_original,learned_geometry_on_original,0.993658721446991,44.10744775924168,0.9568922519683838,33.02070603032226,0.022333906748611326,0.9914478063583374,0.9828677773475647,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/single_laplacian/geometry_only_original/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/single_laplacian/geometry_only_original/learned_geometry_on_original_edit.png
image2_black_jacket,image_2,Add a black jacket,single_laplacian,single,laplacian,laplacian,geometry_only_reconstruction,learned_geometry_on_reconstruction,0.8339937329292297,30.803753795870858,0.8954442143440247,19.543257221933974,0.10539915738161422,0.8848424553871155,0.9155438542366028,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/single_laplacian/geometry_only_reconstruction/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/single_laplacian/geometry_only_reconstruction/learned_geometry_on_reconstruction_edit.png
image2_black_jacket,image_2,Add a black jacket,single_mobius,single,mobius,mobius,geometry_only_original,learned_geometry_on_original,0.6964864134788513,25.01738177173842,0.6421098113059998,21.658126037912425,0.08262161847219779,0.7164915204048157,0.7719785571098328,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/single_mobius/geometry_only_original/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/single_mobius/geometry_only_original/learned_geometry_on_original_edit.png
image2_black_jacket,image_2,Add a black jacket,single_mobius,single,mobius,mobius,geometry_only_reconstruction,learned_geometry_on_reconstruction,0.8271517157554626,30.40143046912233,0.9135438799858093,30.755294195541182,0.02898913723517515,0.975761890411377,0.897929310798645,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/single_mobius/geometry_only_reconstruction/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/single_mobius/geometry_only_reconstruction/learned_geometry_on_reconstruction_edit.png
image2_black_jacket,image_2,Add a black jacket,single_rolling,single,rolling,rolling,geometry_only_original,learned_geometry_on_original,0.9921383261680603,43.47652575577147,0.964911162853241,35.340361403722014,0.017099441660119015,0.9927470088005066,0.9970895051956177,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/single_rolling/geometry_only_original/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/single_rolling/geometry_only_original/learned_geometry_on_original_edit.png
image2_black_jacket,image_2,Add a black jacket,single_rolling,single,rolling,rolling,geometry_only_reconstruction,learned_geometry_on_reconstruction,0.8258439898490906,30.50781601716772,0.5084184408187866,11.28461335279442,0.2727528720594359,0.3472978174686432,0.9307186603546143,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/single_rolling/geometry_only_reconstruction/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image2_black_jacket/single_rolling/geometry_only_reconstruction/learned_geometry_on_reconstruction_edit.png
image4_red_scarf,image_4,Add a red scarf,combined_all,combined,all,bspline+polar+bezier+lens+mobius+laplacian+geodesic+diffgeom+delaunay+tps+rolling+fft+homography,combined,learned_combined,0.8333740830421448,28.365906869724032,0.813136875629425,26.387568633853938,0.04793156048131601,0.1623898446559906,-0.17744463682174683,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_all/combined/learned_combined.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_all/combined/learned_combined_edit.png
image4_red_scarf,image_4,Add a red scarf,combined_all,combined,all,bspline+polar+bezier+lens+mobius+laplacian+geodesic+diffgeom+delaunay+tps+rolling+fft+homography,combined,learned_delta_only,0.8291327953338623,29.20938531428602,0.8731317520141602,28.515112211511102,0.037518406922623246,0.18406370282173157,-0.12100718915462494,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_all/combined/learned_delta_only.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_all/combined/learned_delta_only_edit.png
image4_red_scarf,image_4,Add a red scarf,combined_all,combined,all,bspline+polar+bezier+lens+mobius+laplacian+geodesic+diffgeom+delaunay+tps+rolling+fft+homography,combined,learned_geometry_on_original,0.9283385872840881,32.63270018576735,0.8639701008796692,29.673300500193783,0.03283484533947797,0.9428292512893677,0.9555138349533081,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_all/combined/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_all/combined/learned_geometry_on_original_edit.png
image4_red_scarf,image_4,Add a red scarf,combined_all,combined,all,bspline+polar+bezier+lens+mobius+laplacian+geodesic+diffgeom+delaunay+tps+rolling+fft+homography,combined,learned_geometry_on_reconstruction,0.8497743606567383,29.972035595507364,0.8805533051490784,29.351960025638544,0.034072342973940024,0.9388301372528076,0.9165390133857727,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_all/combined/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_all/combined/learned_geometry_on_reconstruction_edit.png
image4_red_scarf,image_4,Add a red scarf,combined_bspline,combined,bspline,bspline,combined,learned_combined,0.8271586298942566,29.389745224489854,0.8619375228881836,27.126918899175084,0.044020407146334775,0.011260565370321274,-0.33394521474838257,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline/combined/learned_combined.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline/combined/learned_combined_edit.png
image4_red_scarf,image_4,Add a red scarf,combined_bspline,combined,bspline,bspline,combined,learned_delta_only,0.8248167037963867,29.329270067621064,0.8613188862800598,27.07062022120376,0.044306657592285886,0.011482413858175278,-0.33505380153656006,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline/combined/learned_delta_only.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline/combined/learned_delta_only_edit.png
image4_red_scarf,image_4,Add a red scarf,combined_bspline,combined,bspline,bspline,combined,learned_geometry_on_original,0.9975483417510986,50.19686871244439,0.9837086796760559,41.815648795497026,0.008113674113240621,0.9938287734985352,0.9992159605026245,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline/combined/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline/combined/learned_geometry_on_original_edit.png
image4_red_scarf,image_4,Add a red scarf,combined_bspline,combined,bspline,bspline,combined,learned_geometry_on_reconstruction,0.8425975441932678,31.01666612845412,0.9493793845176697,34.78208084543204,0.018234588109211816,0.9847557544708252,0.9423686265945435,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline/combined/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline/combined/learned_geometry_on_reconstruction_edit.png
image4_red_scarf,image_4,Add a red scarf,combined_bspline_bezier_laplacian,combined,bspline+bezier+laplacian,bspline+bezier+laplacian,combined,learned_combined,0.8300890922546387,29.40568926194453,0.8754807114601135,28.8287933759701,0.03618764582952128,0.04121080040931702,-0.32234835624694824,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_bezier_laplacian/combined/learned_combined.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_bezier_laplacian/combined/learned_combined_edit.png
image4_red_scarf,image_4,Add a red scarf,combined_bspline_bezier_laplacian,combined,bspline+bezier+laplacian,bspline+bezier+laplacian,combined,learned_delta_only,0.8257701992988586,29.312197898030227,0.8742650151252747,28.784658548752343,0.036371990799864966,0.03621844947338104,-0.32194048166275024,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_bezier_laplacian/combined/learned_delta_only.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_bezier_laplacian/combined/learned_delta_only_edit.png
image4_red_scarf,image_4,Add a red scarf,combined_bspline_bezier_laplacian,combined,bspline+bezier+laplacian,bspline+bezier+laplacian,combined,learned_geometry_on_original,0.9969038367271423,47.64939499029854,0.980911910533905,40.383709627132035,0.009567853538120378,0.9940594434738159,0.998672366142273,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_bezier_laplacian/combined/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_bezier_laplacian/combined/learned_geometry_on_original_edit.png
image4_red_scarf,image_4,Add a red scarf,combined_bspline_bezier_laplacian,combined,bspline+bezier+laplacian,bspline+bezier+laplacian,combined,learned_geometry_on_reconstruction,0.8445556163787842,31.048694594001404,0.9491440653800964,34.774942001517104,0.018249581091248187,0.9843122363090515,0.9435710906982422,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_bezier_laplacian/combined/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_bezier_laplacian/combined/learned_geometry_on_reconstruction_edit.png
image4_red_scarf,image_4,Add a red scarf,combined_bspline_delaunay,combined,bspline+delaunay,bspline+delaunay,combined,learned_combined,0.832057774066925,29.422116477177653,0.876153290271759,28.860204014452314,0.036057017383845945,0.11083036661148071,-0.3048107326030731,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_delaunay/combined/learned_combined.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_delaunay/combined/learned_combined_edit.png
image4_red_scarf,image_4,Add a red scarf,combined_bspline_delaunay,combined,bspline+delaunay,bspline+delaunay,combined,learned_delta_only,0.8260910511016846,29.323819952684364,0.8758450150489807,28.84059284298751,0.03613851959675976,0.09989231079816818,-0.29703623056411743,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_delaunay/combined/learned_delta_only.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_delaunay/combined/learned_delta_only_edit.png
image4_red_scarf,image_4,Add a red scarf,combined_bspline_delaunay,combined,bspline+delaunay,bspline+delaunay,combined,learned_geometry_on_original,0.9944942593574524,44.913662614171784,0.9703574180603027,38.43370909198873,0.011976076055993106,0.9892787933349609,0.994196891784668,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_delaunay/combined/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_delaunay/combined/learned_geometry_on_original_edit.png
image4_red_scarf,image_4,Add a red scarf,combined_bspline_delaunay,combined,bspline+delaunay,bspline+delaunay,combined,learned_geometry_on_reconstruction,0.8461611866950989,31.064409898190366,0.9467409253120422,34.50226880930751,0.01883157132688367,0.9826953411102295,0.9336791038513184,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_delaunay/combined/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_delaunay/combined/learned_geometry_on_reconstruction_edit.png
