case,face_id,prompt,run,kind,warp_type,warp_components,mode,stage,input_ssim,input_psnr,output_ssim_vs_clean,output_psnr_vs_clean,output_l2_vs_clean,arcface_clean_vs_stage_edit,arcface_original_vs_stage_input,stage_path,edit_path
image4_red_scarf,image_4,Add a red scarf,combined_bspline_lens,combined,bspline+lens,bspline+lens,combined,learned_combined,0.8283798098564148,28.963999117259615,0.8603637218475342,28.353247802490117,0.03822413003825724,0.15105977654457092,-0.21867890655994415,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_lens/combined/learned_combined.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_lens/combined/learned_combined_edit.png
image4_red_scarf,image_4,Add a red scarf,combined_bspline_lens,combined,bspline+lens,bspline+lens,combined,learned_delta_only,0.8301641345024109,29.47420138943171,0.8789050579071045,28.995445002181782,0.03549995069632582,0.15569458901882172,-0.2192573845386505,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_lens/combined/learned_delta_only.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_lens/combined/learned_delta_only_edit.png
image4_red_scarf,image_4,Add a red scarf,combined_bspline_lens,combined,bspline+lens,bspline+lens,combined,learned_geometry_on_original,0.9534254670143127,34.66637076104742,0.9134399890899658,32.33570124495661,0.02416656571986673,0.9848288297653198,0.9964269399642944,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_lens/combined/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_lens/combined/learned_geometry_on_original_edit.png
image4_red_scarf,image_4,Add a red scarf,combined_bspline_lens,combined,bspline+lens,bspline+lens,combined,learned_geometry_on_reconstruction,0.8393666744232178,30.23873217039212,0.9181206226348877,31.948219347311955,0.025269056858840944,0.9817251563072205,0.9373042583465576,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_lens/combined/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_lens/combined/learned_geometry_on_reconstruction_edit.png
image4_red_scarf,image_4,Add a red scarf,combined_bspline_polar,combined,bspline+polar,bspline+polar,combined,learned_combined,0.8320040106773376,29.422945535974417,0.877047598361969,28.917911983469452,0.03581825308927241,0.07608267664909363,-0.29318490624427795,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_polar/combined/learned_combined.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_polar/combined/learned_combined_edit.png
image4_red_scarf,image_4,Add a red scarf,combined_bspline_polar,combined,bspline+polar,bspline+polar,combined,learned_delta_only,0.8262115120887756,29.33249104890472,0.8771865963935852,28.8726640655675,0.03600533008315735,0.07765530794858932,-0.28889405727386475,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_polar/combined/learned_delta_only.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_polar/combined/learned_delta_only_edit.png
image4_red_scarf,image_4,Add a red scarf,combined_bspline_polar,combined,bspline+polar,bspline+polar,combined,learned_geometry_on_original,0.9958282113075256,45.91345119617725,0.9729916453361511,38.68108192188692,0.011639810339011883,0.9869430065155029,0.9952074289321899,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_polar/combined/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_polar/combined/learned_geometry_on_original_edit.png
image4_red_scarf,image_4,Add a red scarf,combined_bspline_polar,combined,bspline+polar,bspline+polar,combined,learned_geometry_on_reconstruction,0.8460264205932617,31.063114852570703,0.9478663802146912,34.68934634645918,0.018430311804090205,0.9782375693321228,0.9293969869613647,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_polar/combined/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_polar/combined/learned_geometry_on_reconstruction_edit.png
image4_red_scarf,image_4,Add a red scarf,combined_bspline_rolling,combined,bspline+rolling,bspline+rolling,combined,learned_combined,0.828048050403595,29.392242528946035,0.8744539618492126,28.844486765465692,0.0361223221706432,0.032530948519706726,-0.3163178563117981,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_rolling/combined/learned_combined.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_rolling/combined/learned_combined_edit.png
image4_red_scarf,image_4,Add a red scarf,combined_bspline_rolling,combined,bspline+rolling,bspline+rolling,combined,learned_delta_only,0.8255296349525452,29.327853193853652,0.862048327922821,27.075107461833564,0.04428377412310033,0.019131194800138474,-0.3169584572315216,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_rolling/combined/learned_delta_only.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_rolling/combined/learned_delta_only_edit.png
image4_red_scarf,image_4,Add a red scarf,combined_bspline_rolling,combined,bspline+rolling,bspline+rolling,combined,learned_geometry_on_original,0.9973084926605225,49.350874630960455,0.9839068055152893,41.52387230028367,0.008390858260367463,0.9923865795135498,0.9988884329795837,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_rolling/combined/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_rolling/combined/learned_geometry_on_original_edit.png
image4_red_scarf,image_4,Add a red scarf,combined_bspline_rolling,combined,bspline+rolling,bspline+rolling,combined,learned_geometry_on_reconstruction,0.8427750468254089,31.02000747996251,0.9491104483604431,34.78316817937706,0.01823230557437821,0.9842966794967651,0.9424029588699341,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_rolling/combined/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_rolling/combined/learned_geometry_on_reconstruction_edit.png
image4_red_scarf,image_4,Add a red scarf,combined_bspline_tps,combined,bspline+tps,bspline+tps,combined,learned_combined,0.8303093314170837,29.43283960840299,0.876438558101654,28.89108361287988,0.03592905704690025,0.058323852717876434,-0.3109716475009918,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_tps/combined/learned_combined.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_tps/combined/learned_combined_edit.png
image4_red_scarf,image_4,Add a red scarf,combined_bspline_tps,combined,bspline+tps,bspline+tps,combined,learned_delta_only,0.8256471157073975,29.335087948684023,0.8755913376808167,28.840604843948732,0.03613846966558507,0.05119989812374115,-0.30788904428482056,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_tps/combined/learned_delta_only.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_tps/combined/learned_delta_only_edit.png
image4_red_scarf,image_4,Add a red scarf,combined_bspline_tps,combined,bspline+tps,bspline+tps,combined,learned_geometry_on_original,0.9957519173622131,46.291269065853314,0.9776601195335388,39.521660701645786,0.010566154699429394,0.9882261157035828,0.9977057576179504,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_tps/combined/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_tps/combined/learned_geometry_on_original_edit.png
image4_red_scarf,image_4,Add a red scarf,combined_bspline_tps,combined,bspline+tps,bspline+tps,combined,learned_geometry_on_reconstruction,0.8449366688728333,31.063757482800916,0.9481979012489319,34.6954304800535,0.018417406595667974,0.9813886284828186,0.9409985542297363,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_tps/combined/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/combined_bspline_tps/combined/learned_geometry_on_reconstruction_edit.png
image4_red_scarf,image_4,Add a red scarf,single_bezier,single,bezier,bezier,geometry_only_original,learned_geometry_on_original,0.9922478199005127,41.871775111958335,0.9636383652687073,36.56957525723172,0.014842984609571817,0.9742467403411865,0.9832072854042053,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/single_bezier/geometry_only_original/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/single_bezier/geometry_only_original/learned_geometry_on_original_edit.png
image4_red_scarf,image_4,Add a red scarf,single_bezier,single,bezier,bezier,geometry_only_reconstruction,learned_geometry_on_reconstruction,0.8457121849060059,31.032132377676426,0.9482596516609192,34.60663349978083,0.018606655852045077,0.981453537940979,0.9294795989990234,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/single_bezier/geometry_only_reconstruction/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/single_bezier/geometry_only_reconstruction/learned_geometry_on_reconstruction_edit.png
image4_red_scarf,image_4,Add a red scarf,single_bspline,single,bspline,bspline,geometry_only_original,learned_geometry_on_original,0.9934849143028259,42.832175316592505,0.9664382934570312,36.98064887055155,0.01415688018473114,0.9858100414276123,0.9788953065872192,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/single_bspline/geometry_only_original/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/single_bspline/geometry_only_original/learned_geometry_on_original_edit.png
image4_red_scarf,image_4,Add a red scarf,single_bspline,single,bspline,bspline,geometry_only_reconstruction,learned_geometry_on_reconstruction,0.8459036946296692,31.009525760802955,0.9463555812835693,34.15132170840748,0.019608027827010516,0.9801429510116577,0.9189892411231995,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/single_bspline/geometry_only_reconstruction/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/single_bspline/geometry_only_reconstruction/learned_geometry_on_reconstruction_edit.png
image4_red_scarf,image_4,Add a red scarf,single_delaunay,single,delaunay,delaunay,geometry_only_original,learned_geometry_on_original,0.9838255047798157,39.38235439620401,0.9439827799797058,34.801723651673996,0.018193397880263643,0.9748126268386841,0.9788734316825867,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/single_delaunay/geometry_only_original/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/single_delaunay/geometry_only_original/learned_geometry_on_original_edit.png
image4_red_scarf,image_4,Add a red scarf,single_delaunay,single,delaunay,delaunay,geometry_only_reconstruction,learned_geometry_on_reconstruction,0.8452840447425842,30.475425351549454,0.9367457032203674,32.544946407867386,0.023591343795685362,0.9690364003181458,0.8842458724975586,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/single_delaunay/geometry_only_reconstruction/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/single_delaunay/geometry_only_reconstruction/learned_geometry_on_reconstruction_edit.png
image4_red_scarf,image_4,Add a red scarf,single_diffgeom,single,diffgeom,diffgeom,geometry_only_original,learned_geometry_on_original,0.8081029057502747,23.41054912638893,0.7589476704597473,22.374935727393858,0.07607697113405444,0.6737717390060425,0.5409109592437744,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/single_diffgeom/geometry_only_original/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/single_diffgeom/geometry_only_original/learned_geometry_on_original_edit.png
image4_red_scarf,image_4,Add a red scarf,single_diffgeom,single,diffgeom,diffgeom,geometry_only_reconstruction,learned_geometry_on_reconstruction,0.8127290606498718,26.8855393768736,0.8747707009315491,26.51449173386529,0.047236250092018255,0.9086397886276245,0.8663023710250854,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/single_diffgeom/geometry_only_reconstruction/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/single_diffgeom/geometry_only_reconstruction/learned_geometry_on_reconstruction_edit.png
image4_red_scarf,image_4,Add a red scarf,single_fft,single,fft,fft,geometry_only_original,learned_geometry_on_original,0.9992265701293945,50.51305040581329,0.990489661693573,44.17907563814402,0.00618082173618068,0.9968433380126953,0.9994074106216431,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/single_fft/geometry_only_original/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/single_fft/geometry_only_original/learned_geometry_on_original_edit.png
image4_red_scarf,image_4,Add a red scarf,single_fft,single,fft,fft,geometry_only_reconstruction,learned_geometry_on_reconstruction,0.8393507599830627,30.895143897668063,0.9485049843788147,34.61263494861815,0.01859380416626814,0.9831385016441345,0.9378929138183594,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/single_fft/geometry_only_reconstruction/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/single_fft/geometry_only_reconstruction/learned_geometry_on_reconstruction_edit.png
image4_red_scarf,image_4,Add a red scarf,single_geodesic,single,geodesic,geodesic,geometry_only_original,learned_geometry_on_original,0.9991124272346497,56.88040569473274,0.9876954555511475,43.90797254831111,0.006376779098056638,0.995842456817627,0.9993116855621338,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/single_geodesic/geometry_only_original/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/single_geodesic/geometry_only_original/learned_geometry_on_original_edit.png
image4_red_scarf,image_4,Add a red scarf,single_geodesic,single,geodesic,geodesic,geometry_only_reconstruction,learned_geometry_on_reconstruction,0.8401920795440674,30.935101287244898,0.94919353723526,34.699729027532186,0.018408294286679252,0.9845208525657654,0.9418556094169617,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/single_geodesic/geometry_only_reconstruction/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/single_geodesic/geometry_only_reconstruction/learned_geometry_on_reconstruction_edit.png
image4_red_scarf,image_4,Add a red scarf,single_homography,single,homography,homography,geometry_only_original,learned_geometry_on_original,0.8843314051628113,28.301025337658277,0.8450260162353516,27.182386463709275,0.043740191168996904,0.9343141317367554,0.8960745334625244,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/single_homography/geometry_only_original/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/single_homography/geometry_only_original/learned_geometry_on_original_edit.png
image4_red_scarf,image_4,Add a red scarf,single_homography,single,homography,homography,geometry_only_reconstruction,learned_geometry_on_reconstruction,0.8432489037513733,30.416740430975793,0.9275786876678467,32.31438570643459,0.024225944317637898,0.970935583114624,0.9201173782348633,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/single_homography/geometry_only_reconstruction/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/single_homography/geometry_only_reconstruction/learned_geometry_on_reconstruction_edit.png
image4_red_scarf,image_4,Add a red scarf,single_laplacian,single,laplacian,laplacian,geometry_only_original,learned_geometry_on_original,0.9935202598571777,42.21424776254707,0.9667261242866516,36.68556197430243,0.014646096837275458,0.9839925765991211,0.9835797548294067,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/single_laplacian/geometry_only_original/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/single_laplacian/geometry_only_original/learned_geometry_on_original_edit.png
image4_red_scarf,image_4,Add a red scarf,single_laplacian,single,laplacian,laplacian,geometry_only_reconstruction,learned_geometry_on_reconstruction,0.8454652428627014,31.02968007948537,0.9466956257820129,34.421433198745255,0.019007646219854634,0.9812946319580078,0.9291113615036011,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/single_laplacian/geometry_only_reconstruction/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/single_laplacian/geometry_only_reconstruction/learned_geometry_on_reconstruction_edit.png
image4_red_scarf,image_4,Add a red scarf,single_mobius,single,mobius,mobius,geometry_only_original,learned_geometry_on_original,0.8151556849479675,26.15988538617281,0.7812058329582214,25.13065902635104,0.05539455127184426,0.9168788194656372,0.88661789894104,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/single_mobius/geometry_only_original/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/single_mobius/geometry_only_original/learned_geometry_on_original_edit.png
image4_red_scarf,image_4,Add a red scarf,single_mobius,single,mobius,mobius,geometry_only_reconstruction,learned_geometry_on_reconstruction,0.8478177189826965,30.562066162600303,0.9329433441162109,32.54458441557698,0.02359232700671916,0.9619626998901367,0.9220389723777771,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/single_mobius/geometry_only_reconstruction/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/single_mobius/geometry_only_reconstruction/learned_geometry_on_reconstruction_edit.png
image4_red_scarf,image_4,Add a red scarf,single_rolling,single,rolling,rolling,geometry_only_original,learned_geometry_on_original,0.9874226450920105,37.47039310195131,0.9593954086303711,34.86758467018756,0.018055967588657264,0.990584135055542,0.9884027242660522,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/single_rolling/geometry_only_original/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/single_rolling/geometry_only_original/learned_geometry_on_original_edit.png
image4_red_scarf,image_4,Add a red scarf,single_rolling,single,rolling,rolling,geometry_only_reconstruction,learned_geometry_on_reconstruction,0.8399887084960938,30.80253904516555,0.9440171718597412,34.135140537640886,0.019644590180309212,0.9841130375862122,0.9356423616409302,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/single_rolling/geometry_only_reconstruction/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_family_attribution/image4_red_scarf/single_rolling/geometry_only_reconstruction/learned_geometry_on_reconstruction_edit.png
