face_id,prompt,prompt_slug,candidate_id,seed,steps,guidance_scale,image_guidance_scale,input_ssim,input_psnr,input_mse,input_l2,output_ssim,output_psnr,output_mse,output_l2,original_path,perturbed_path,clean_edit_path,perturbed_edit_path,strip_path
image_3,Add over-ear headphones,add_over_ear_headphones,targeted_experiments_tightened_perturbations_image_3_preserve40_polar_25_vae_latent_out_png,1234,20,7.5,1.5,0.9158141016960144,32.5744461848017,0.0005527838948182762,0.023511356720067777,0.9349938035011292,31.050802484174135,0.0007850905531086028,0.028019467395163006,/home/interns/Desktop/amit_code/new_images/image_3.png,/home/interns/Desktop/amit_code/targeted_experiments/tightened_perturbations/image_3/preserve40/polar_25/vae_latent_out.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/add_over_ear_headphones/clean_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/add_over_ear_headphones/targeted_experiments_tightened_perturbations_image_3_preserve40_polar_25_vae_latent_out_png/perturbed_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/add_over_ear_headphones/targeted_experiments_tightened_perturbations_image_3_preserve40_polar_25_vae_latent_out_png/comparison_strip.jpg
image_3,Add over-ear headphones,add_over_ear_headphones,targeted_experiments_tightened_perturbations_image_3_preserve60_polar_25_vae_latent_out_png,1234,20,7.5,1.5,0.9127791523933411,32.447536971305965,0.0005691756377927959,0.0238574021593466,0.941417396068573,31.421690092256576,0.0007208269089460373,0.026848219846873224,/home/interns/Desktop/amit_code/new_images/image_3.png,/home/interns/Desktop/amit_code/targeted_experiments/tightened_perturbations/image_3/preserve60/polar_25/vae_latent_out.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/add_over_ear_headphones/clean_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/add_over_ear_headphones/targeted_experiments_tightened_perturbations_image_3_preserve60_polar_25_vae_latent_out_png/perturbed_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/add_over_ear_headphones/targeted_experiments_tightened_perturbations_image_3_preserve60_polar_25_vae_latent_out_png/comparison_strip.jpg
image_3,Change hair color to bright blue,change_hair_color_to_bright_blue,targeted_experiments_tightened_perturbations_image_3_preserve40_lens_25_vae_latent_out_png,1234,20,7.5,1.5,0.9178212285041809,33.479203012351284,0.0004488277481868863,0.021185555177688553,0.9620538353919983,34.94402780511293,0.0003203297092113644,0.017897757100021342,/home/interns/Desktop/amit_code/new_images/image_3.png,/home/interns/Desktop/amit_code/targeted_experiments/tightened_perturbations/image_3/preserve40/lens_25/vae_latent_out.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/change_hair_color_to_bright_blue/clean_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/change_hair_color_to_bright_blue/targeted_experiments_tightened_perturbations_image_3_preserve40_lens_25_vae_latent_out_png/perturbed_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/change_hair_color_to_bright_blue/targeted_experiments_tightened_perturbations_image_3_preserve40_lens_25_vae_latent_out_png/comparison_strip.jpg
image_3,Change hair color to bright blue,change_hair_color_to_bright_blue,targeted_experiments_tightened_perturbations_image_3_preserve60_lens_25_vae_latent_out_png,1234,20,7.5,1.5,0.9173495769500732,33.61502409396307,0.000435008347267285,0.020856853724070777,0.966256320476532,35.39288222243287,0.00028887621010653675,0.01699635873081457,/home/interns/Desktop/amit_code/new_images/image_3.png,/home/interns/Desktop/amit_code/targeted_experiments/tightened_perturbations/image_3/preserve60/lens_25/vae_latent_out.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/change_hair_color_to_bright_blue/clean_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/change_hair_color_to_bright_blue/targeted_experiments_tightened_perturbations_image_3_preserve60_lens_25_vae_latent_out_png/perturbed_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/change_hair_color_to_bright_blue/targeted_experiments_tightened_perturbations_image_3_preserve60_lens_25_vae_latent_out_png/comparison_strip.jpg
image_3,Change hair color to bright blue,change_hair_color_to_bright_blue,targeted_experiments_tightened_perturbations_image_3_preserve40_bspline_25_vae_latent_out_png,1234,20,7.5,1.5,0.9169774651527405,33.464074317798534,0.00045039397082291543,0.02122248738538712,0.9621090292930603,34.40549094387346,0.0003626192919909954,0.019042565268130116,/home/interns/Desktop/amit_code/new_images/image_3.png,/home/interns/Desktop/amit_code/targeted_experiments/tightened_perturbations/image_3/preserve40/bspline_25/vae_latent_out.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/change_hair_color_to_bright_blue/clean_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/change_hair_color_to_bright_blue/targeted_experiments_tightened_perturbations_image_3_preserve40_bspline_25_vae_latent_out_png/perturbed_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/change_hair_color_to_bright_blue/targeted_experiments_tightened_perturbations_image_3_preserve40_bspline_25_vae_latent_out_png/comparison_strip.jpg
image_3,Change hair color to bright blue,change_hair_color_to_bright_blue,targeted_experiments_tightened_perturbations_image_3_preserve60_bspline_25_vae_latent_out_png,1234,20,7.5,1.5,0.9164645671844482,33.57677105420437,0.0004388568631839007,0.020948910787530237,0.965924084186554,35.04654756423686,0.00031285654404200613,0.017687751243219307,/home/interns/Desktop/amit_code/new_images/image_3.png,/home/interns/Desktop/amit_code/targeted_experiments/tightened_perturbations/image_3/preserve60/bspline_25/vae_latent_out.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/change_hair_color_to_bright_blue/clean_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/change_hair_color_to_bright_blue/targeted_experiments_tightened_perturbations_image_3_preserve60_bspline_25_vae_latent_out_png/perturbed_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/change_hair_color_to_bright_blue/targeted_experiments_tightened_perturbations_image_3_preserve60_bspline_25_vae_latent_out_png/comparison_strip.jpg
image_3,Change hair color to bright blue,change_hair_color_to_bright_blue,targeted_experiments_tightened_perturbations_image_3_preserve40_polar_25_vae_latent_out_png,1234,20,7.5,1.5,0.9158141016960144,32.5744461848017,0.0005527838948182762,0.023511356720067777,0.9412772059440613,29.294956597163377,0.001176262740045786,0.03429668701268077,/home/interns/Desktop/amit_code/new_images/image_3.png,/home/interns/Desktop/amit_code/targeted_experiments/tightened_perturbations/image_3/preserve40/polar_25/vae_latent_out.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/change_hair_color_to_bright_blue/clean_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/change_hair_color_to_bright_blue/targeted_experiments_tightened_perturbations_image_3_preserve40_polar_25_vae_latent_out_png/perturbed_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/change_hair_color_to_bright_blue/targeted_experiments_tightened_perturbations_image_3_preserve40_polar_25_vae_latent_out_png/comparison_strip.jpg
image_3,Change hair color to bright blue,change_hair_color_to_bright_blue,targeted_experiments_tightened_perturbations_image_3_preserve60_polar_25_vae_latent_out_png,1234,20,7.5,1.5,0.9127791523933411,32.447536971305965,0.0005691756377927959,0.0238574021593466,0.9417532086372375,29.06034657447205,0.0012415532255545259,0.03523568114219627,/home/interns/Desktop/amit_code/new_images/image_3.png,/home/interns/Desktop/amit_code/targeted_experiments/tightened_perturbations/image_3/preserve60/polar_25/vae_latent_out.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/change_hair_color_to_bright_blue/clean_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/change_hair_color_to_bright_blue/targeted_experiments_tightened_perturbations_image_3_preserve60_polar_25_vae_latent_out_png/perturbed_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/change_hair_color_to_bright_blue/targeted_experiments_tightened_perturbations_image_3_preserve60_polar_25_vae_latent_out_png/comparison_strip.jpg
image_3,Change the shirt to bright red,change_the_shirt_to_bright_red,targeted_experiments_tightened_perturbations_image_3_preserve40_lens_25_vae_latent_out_png,1234,20,7.5,1.5,0.9178212285041809,33.479203012351284,0.0004488277481868863,0.021185555177688553,0.9489259719848633,33.18439345366771,0.00048035316285677254,0.021916960620870143,/home/interns/Desktop/amit_code/new_images/image_3.png,/home/interns/Desktop/amit_code/targeted_experiments/tightened_perturbations/image_3/preserve40/lens_25/vae_latent_out.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/change_the_shirt_to_bright_red/clean_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/change_the_shirt_to_bright_red/targeted_experiments_tightened_perturbations_image_3_preserve40_lens_25_vae_latent_out_png/perturbed_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/change_the_shirt_to_bright_red/targeted_experiments_tightened_perturbations_image_3_preserve40_lens_25_vae_latent_out_png/comparison_strip.jpg
image_3,Change the shirt to bright red,change_the_shirt_to_bright_red,targeted_experiments_tightened_perturbations_image_3_preserve60_lens_25_vae_latent_out_png,1234,20,7.5,1.5,0.9173495769500732,33.61502409396307,0.000435008347267285,0.020856853724070777,0.956597089767456,32.96859569729544,0.0005048245075158775,0.022468300058435163,/home/interns/Desktop/amit_code/new_images/image_3.png,/home/interns/Desktop/amit_code/targeted_experiments/tightened_perturbations/image_3/preserve60/lens_25/vae_latent_out.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/change_the_shirt_to_bright_red/clean_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/change_the_shirt_to_bright_red/targeted_experiments_tightened_perturbations_image_3_preserve60_lens_25_vae_latent_out_png/perturbed_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/change_the_shirt_to_bright_red/targeted_experiments_tightened_perturbations_image_3_preserve60_lens_25_vae_latent_out_png/comparison_strip.jpg
image_3,Change the shirt to bright red,change_the_shirt_to_bright_red,targeted_experiments_tightened_perturbations_image_3_preserve40_bspline_25_vae_latent_out_png,1234,20,7.5,1.5,0.9169774651527405,33.464074317798534,0.00045039397082291543,0.02122248738538712,0.9502496719360352,31.243222890399657,0.0007510653231292963,0.02740557102359475,/home/interns/Desktop/amit_code/new_images/image_3.png,/home/interns/Desktop/amit_code/targeted_experiments/tightened_perturbations/image_3/preserve40/bspline_25/vae_latent_out.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/change_the_shirt_to_bright_red/clean_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/change_the_shirt_to_bright_red/targeted_experiments_tightened_perturbations_image_3_preserve40_bspline_25_vae_latent_out_png/perturbed_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/change_the_shirt_to_bright_red/targeted_experiments_tightened_perturbations_image_3_preserve40_bspline_25_vae_latent_out_png/comparison_strip.jpg
image_3,Change the shirt to bright red,change_the_shirt_to_bright_red,targeted_experiments_tightened_perturbations_image_3_preserve60_bspline_25_vae_latent_out_png,1234,20,7.5,1.5,0.9164645671844482,33.57677105420437,0.0004388568631839007,0.020948910787530237,0.9539062976837158,30.886598725291655,0.0008153425878845155,0.028554204381920984,/home/interns/Desktop/amit_code/new_images/image_3.png,/home/interns/Desktop/amit_code/targeted_experiments/tightened_perturbations/image_3/preserve60/bspline_25/vae_latent_out.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/change_the_shirt_to_bright_red/clean_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/change_the_shirt_to_bright_red/targeted_experiments_tightened_perturbations_image_3_preserve60_bspline_25_vae_latent_out_png/perturbed_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/change_the_shirt_to_bright_red/targeted_experiments_tightened_perturbations_image_3_preserve60_bspline_25_vae_latent_out_png/comparison_strip.jpg
image_3,Change the shirt to bright red,change_the_shirt_to_bright_red,targeted_experiments_tightened_perturbations_image_3_preserve40_polar_25_vae_latent_out_png,1234,20,7.5,1.5,0.9158141016960144,32.5744461848017,0.0005527838948182762,0.023511356720067777,0.9038846492767334,26.36331706971868,0.0023102995473891497,0.04806557549212481,/home/interns/Desktop/amit_code/new_images/image_3.png,/home/interns/Desktop/amit_code/targeted_experiments/tightened_perturbations/image_3/preserve40/polar_25/vae_latent_out.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/change_the_shirt_to_bright_red/clean_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/change_the_shirt_to_bright_red/targeted_experiments_tightened_perturbations_image_3_preserve40_polar_25_vae_latent_out_png/perturbed_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/change_the_shirt_to_bright_red/targeted_experiments_tightened_perturbations_image_3_preserve40_polar_25_vae_latent_out_png/comparison_strip.jpg
image_3,Change the shirt to bright red,change_the_shirt_to_bright_red,targeted_experiments_tightened_perturbations_image_3_preserve60_polar_25_vae_latent_out_png,1234,20,7.5,1.5,0.9127791523933411,32.447536971305965,0.0005691756377927959,0.0238574021593466,0.9080696105957031,26.38961175930651,0.0022963539231568575,0.04792028717732039,/home/interns/Desktop/amit_code/new_images/image_3.png,/home/interns/Desktop/amit_code/targeted_experiments/tightened_perturbations/image_3/preserve60/polar_25/vae_latent_out.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/change_the_shirt_to_bright_red/clean_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/change_the_shirt_to_bright_red/targeted_experiments_tightened_perturbations_image_3_preserve60_polar_25_vae_latent_out_png/perturbed_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/change_the_shirt_to_bright_red/targeted_experiments_tightened_perturbations_image_3_preserve60_polar_25_vae_latent_out_png/comparison_strip.jpg
image_3,Turn the hair blonde,turn_the_hair_blonde,targeted_experiments_tightened_perturbations_image_3_preserve40_lens_25_vae_latent_out_png,1234,20,7.5,1.5,0.9178212285041809,33.479203012351284,0.0004488277481868863,0.021185555177688553,0.9624886512756348,35.269771062077204,0.0002971822686959058,0.017238975279752152,/home/interns/Desktop/amit_code/new_images/image_3.png,/home/interns/Desktop/amit_code/targeted_experiments/tightened_perturbations/image_3/preserve40/lens_25/vae_latent_out.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/turn_the_hair_blonde/clean_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/turn_the_hair_blonde/targeted_experiments_tightened_perturbations_image_3_preserve40_lens_25_vae_latent_out_png/perturbed_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/turn_the_hair_blonde/targeted_experiments_tightened_perturbations_image_3_preserve40_lens_25_vae_latent_out_png/comparison_strip.jpg
image_3,Turn the hair blonde,turn_the_hair_blonde,targeted_experiments_tightened_perturbations_image_3_preserve60_lens_25_vae_latent_out_png,1234,20,7.5,1.5,0.9173495769500732,33.61502409396307,0.000435008347267285,0.020856853724070777,0.9665006995201111,35.790047305104544,0.00026363026699982584,0.016236695076271707,/home/interns/Desktop/amit_code/new_images/image_3.png,/home/interns/Desktop/amit_code/targeted_experiments/tightened_perturbations/image_3/preserve60/lens_25/vae_latent_out.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/turn_the_hair_blonde/clean_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/turn_the_hair_blonde/targeted_experiments_tightened_perturbations_image_3_preserve60_lens_25_vae_latent_out_png/perturbed_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/turn_the_hair_blonde/targeted_experiments_tightened_perturbations_image_3_preserve60_lens_25_vae_latent_out_png/comparison_strip.jpg
image_3,Turn the hair blonde,turn_the_hair_blonde,targeted_experiments_tightened_perturbations_image_3_preserve40_bspline_25_vae_latent_out_png,1234,20,7.5,1.5,0.9169774651527405,33.464074317798534,0.00045039397082291543,0.02122248738538712,0.9623822569847107,35.230175721409516,0.00029990411712788045,0.017317739954390135,/home/interns/Desktop/amit_code/new_images/image_3.png,/home/interns/Desktop/amit_code/targeted_experiments/tightened_perturbations/image_3/preserve40/bspline_25/vae_latent_out.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/turn_the_hair_blonde/clean_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/turn_the_hair_blonde/targeted_experiments_tightened_perturbations_image_3_preserve40_bspline_25_vae_latent_out_png/perturbed_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/turn_the_hair_blonde/targeted_experiments_tightened_perturbations_image_3_preserve40_bspline_25_vae_latent_out_png/comparison_strip.jpg
image_3,Turn the hair blonde,turn_the_hair_blonde,targeted_experiments_tightened_perturbations_image_3_preserve60_bspline_25_vae_latent_out_png,1234,20,7.5,1.5,0.9164645671844482,33.57677105420437,0.0004388568631839007,0.020948910787530237,0.9664163589477539,35.72656983561056,0.0002675118448678404,0.016355789337963497,/home/interns/Desktop/amit_code/new_images/image_3.png,/home/interns/Desktop/amit_code/targeted_experiments/tightened_perturbations/image_3/preserve60/bspline_25/vae_latent_out.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/turn_the_hair_blonde/clean_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/turn_the_hair_blonde/targeted_experiments_tightened_perturbations_image_3_preserve60_bspline_25_vae_latent_out_png/perturbed_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/turn_the_hair_blonde/targeted_experiments_tightened_perturbations_image_3_preserve60_bspline_25_vae_latent_out_png/comparison_strip.jpg
image_3,Turn the hair blonde,turn_the_hair_blonde,targeted_experiments_tightened_perturbations_image_3_preserve40_polar_25_vae_latent_out_png,1234,20,7.5,1.5,0.9158141016960144,32.5744461848017,0.0005527838948182762,0.023511356720067777,0.9493634700775146,33.42783709654496,0.00045416774810291827,0.021311211793394534,/home/interns/Desktop/amit_code/new_images/image_3.png,/home/interns/Desktop/amit_code/targeted_experiments/tightened_perturbations/image_3/preserve40/polar_25/vae_latent_out.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/turn_the_hair_blonde/clean_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/turn_the_hair_blonde/targeted_experiments_tightened_perturbations_image_3_preserve40_polar_25_vae_latent_out_png/perturbed_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/turn_the_hair_blonde/targeted_experiments_tightened_perturbations_image_3_preserve40_polar_25_vae_latent_out_png/comparison_strip.jpg
image_3,Turn the hair blonde,turn_the_hair_blonde,targeted_experiments_tightened_perturbations_image_3_preserve60_polar_25_vae_latent_out_png,1234,20,7.5,1.5,0.9127791523933411,32.447536971305965,0.0005691756377927959,0.0238574021593466,0.9512233734130859,33.499850415241156,0.000446698977611959,0.021135254377744286,/home/interns/Desktop/amit_code/new_images/image_3.png,/home/interns/Desktop/amit_code/targeted_experiments/tightened_perturbations/image_3/preserve60/polar_25/vae_latent_out.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/turn_the_hair_blonde/clean_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/turn_the_hair_blonde/targeted_experiments_tightened_perturbations_image_3_preserve60_polar_25_vae_latent_out_png/perturbed_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_tightened/image_3/turn_the_hair_blonde/targeted_experiments_tightened_perturbations_image_3_preserve60_polar_25_vae_latent_out_png/comparison_strip.jpg
