control,seed,stage,stage_path,edit_path,input_ssim,input_psnr,input_mse,input_l2,output_ssim,output_psnr,output_mse,output_l2,arcface_original_vs_stage,arcface_clean_edit_vs_stage_edit
image2_black_jacket__bspline_iter100_scale1,1234.0,geometry_only_original,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale1/geometry_only_original/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/seed_replays_100iter/image2_black_jacket__bspline_iter100_scale1/seed_1234/geometry_only_original_edit.png,0.9528768658638,35.66079027344016,0.00027159450110048056,0.016480124426122532,0.9108011722564697,32.04181597248916,0.0006249113357625902,0.024998226652356566,0.8415528535842896,0.9631103277206421
image2_black_jacket__bspline_iter100_scale1,1234.0,geometry_only_reconstruction,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale1/geometry_only_reconstruction/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/seed_replays_100iter/image2_black_jacket__bspline_iter100_scale1/seed_1234/geometry_only_reconstruction_edit.png,0.8329537510871887,30.65168768877951,0.000860659230966121,0.029336994238778467,0.9416534304618835,33.11026312522101,0.0004886227543465793,0.022104812922677707,0.8717410564422607,0.9709129929542542
image2_black_jacket__bspline_iter100_scale1,1234.0,combined,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale1/combined/learned_combined.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/seed_replays_100iter/image2_black_jacket__bspline_iter100_scale1/seed_1234/combined_edit.png,0.7873060703277588,26.168400433335947,0.002416350645944476,0.04915638967565129,0.7764554023742676,24.413408626449584,0.003619587980210781,0.060163011728227016,-0.9750327467918396,0.08830876648426056
image2_black_jacket__bspline_iter100_scale1,1234.0,joint_delta_only,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale1/combined/learned_delta_only.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/seed_replays_100iter/image2_black_jacket__bspline_iter100_scale1/seed_1234/joint_delta_only_edit.png,0.7857704758644104,26.149723318792923,0.0024267646949738264,0.0492622035131786,0.7748501300811768,24.383891341188573,0.0036442726850509644,0.06036781166359242,-0.9749370217323303,0.08973433077335358
image2_black_jacket__bspline_iter100_scale1,24001.0,geometry_only_original,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale1/geometry_only_original/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/seed_replays_100iter/image2_black_jacket__bspline_iter100_scale1/seed_24001/geometry_only_original_edit.png,0.9528768658638,35.66079027344016,0.00027159450110048056,0.016480124426122532,0.8930761814117432,29.72381131209913,0.0010656605008989573,0.03264445589834447,0.8415528535842896,0.9285014271736145
image2_black_jacket__bspline_iter100_scale1,24001.0,geometry_only_reconstruction,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale1/geometry_only_reconstruction/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/seed_replays_100iter/image2_black_jacket__bspline_iter100_scale1/seed_24001/geometry_only_reconstruction_edit.png,0.8329537510871887,30.65168768877951,0.000860659230966121,0.029336994238778467,0.7154991030693054,14.435372881718413,0.03601328283548355,0.18977165972685056,0.8717410564422607,0.7210124731063843
image2_black_jacket__bspline_iter100_scale1,24001.0,combined,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale1/combined/learned_combined.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/seed_replays_100iter/image2_black_jacket__bspline_iter100_scale1/seed_24001/combined_edit.png,0.7873060703277588,26.168400433335947,0.002416350645944476,0.04915638967565129,0.4088743031024933,8.9144334985383,0.12839752435684204,0.3583260029035599,-0.9750327467918396,0.29926514625549316
image2_black_jacket__bspline_iter100_scale1,24001.0,joint_delta_only,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale1/combined/learned_delta_only.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/seed_replays_100iter/image2_black_jacket__bspline_iter100_scale1/seed_24001/joint_delta_only_edit.png,0.7857704758644104,26.149723318792923,0.0024267646949738264,0.0492622035131786,0.40204986929893494,8.853410087377526,0.1302143931388855,0.36085231485870434,-0.9749370217323303,0.27489858865737915
image2_black_jacket__bspline_iter100_scale1,34007.0,geometry_only_original,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale1/geometry_only_original/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/seed_replays_100iter/image2_black_jacket__bspline_iter100_scale1/seed_34007/geometry_only_original_edit.png,0.9528768658638,35.66079027344016,0.00027159450110048056,0.016480124426122532,0.915771484375,31.280617449567572,0.000744626100640744,0.027287837962006883,0.8415528535842896,0.9297614097595215
image2_black_jacket__bspline_iter100_scale1,34007.0,geometry_only_reconstruction,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale1/geometry_only_reconstruction/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/seed_replays_100iter/image2_black_jacket__bspline_iter100_scale1/seed_34007/geometry_only_reconstruction_edit.png,0.8329537510871887,30.65168768877951,0.000860659230966121,0.029336994238778467,0.9321041107177734,26.470448001117518,0.0022540066856890917,0.047476380292615944,0.8717410564422607,0.9219796657562256
image2_black_jacket__bspline_iter100_scale1,34007.0,combined,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale1/combined/learned_combined.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/seed_replays_100iter/image2_black_jacket__bspline_iter100_scale1/seed_34007/combined_edit.png,0.7873060703277588,26.168400433335947,0.002416350645944476,0.04915638967565129,0.7692618370056152,24.24387241940595,0.0037636805791407824,0.0613488433398771,-0.9750327467918396,0.19706764817237854
image2_black_jacket__bspline_iter100_scale1,34007.0,joint_delta_only,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale1/combined/learned_delta_only.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/seed_replays_100iter/image2_black_jacket__bspline_iter100_scale1/seed_34007/joint_delta_only_edit.png,0.7857704758644104,26.149723318792923,0.0024267646949738264,0.0492622035131786,0.7685307860374451,24.314349256620652,0.003703096881508827,0.06085307618772306,-0.9749370217323303,0.22572751343250275
image2_black_jacket__bspline_iter100_scale2,1234.0,geometry_only_original,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale2/geometry_only_original/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/seed_replays_100iter/image2_black_jacket__bspline_iter100_scale2/seed_1234/geometry_only_original_edit.png,0.9289403557777405,33.707450872511544,0.000425848294980824,0.02063609204720758,0.895915687084198,30.939566007511317,0.0008054589270614088,0.028380608292660127,0.7993297576904297,0.9630360007286072
image2_black_jacket__bspline_iter100_scale2,1234.0,geometry_only_reconstruction,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale2/geometry_only_reconstruction/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/seed_replays_100iter/image2_black_jacket__bspline_iter100_scale2/seed_1234/geometry_only_reconstruction_edit.png,0.8297955393791199,30.391493293015476,0.0009137989836744964,0.030229108218313296,0.9335739016532898,32.53216507116065,0.0005581918521784246,0.02362608414821264,0.8380527496337891,0.9629953503608704
image2_black_jacket__bspline_iter100_scale2,1234.0,combined,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale2/combined/learned_combined.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/seed_replays_100iter/image2_black_jacket__bspline_iter100_scale2/seed_1234/combined_edit.png,0.7867795825004578,26.18589755555785,0.0024066350888460875,0.04905746720781748,0.7608726620674133,23.91705930676199,0.004057832062244415,0.0637011150785009,-0.9706169962882996,0.09004993736743927
image2_black_jacket__bspline_iter100_scale2,1234.0,joint_delta_only,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale2/combined/learned_delta_only.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/seed_replays_100iter/image2_black_jacket__bspline_iter100_scale2/seed_1234/joint_delta_only_edit.png,0.7846014499664307,26.160584171646697,0.0024207034148275852,0.04920064445540917,0.7654908299446106,24.07971662486772,0.003908663988113403,0.0625193089222314,-0.9683811664581299,0.09281225502490997
image2_black_jacket__bspline_iter100_scale2,24001.0,geometry_only_original,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale2/geometry_only_original/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/seed_replays_100iter/image2_black_jacket__bspline_iter100_scale2/seed_24001/geometry_only_original_edit.png,0.9289403557777405,33.707450872511544,0.000425848294980824,0.02063609204720758,0.8806090950965881,29.258619177136985,0.0011861458187922835,0.03444046774932483,0.7993297576904297,0.9113713502883911
image2_black_jacket__bspline_iter100_scale2,24001.0,geometry_only_reconstruction,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale2/geometry_only_reconstruction/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/seed_replays_100iter/image2_black_jacket__bspline_iter100_scale2/seed_24001/geometry_only_reconstruction_edit.png,0.8297955393791199,30.391493293015476,0.0009137989836744964,0.030229108218313296,0.42993783950805664,8.971892703438517,0.1267099529504776,0.3559634151854339,0.8380527496337891,0.3207501769065857
image2_black_jacket__bspline_iter100_scale2,24001.0,combined,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale2/combined/learned_combined.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/seed_replays_100iter/image2_black_jacket__bspline_iter100_scale2/seed_24001/combined_edit.png,0.7867795825004578,26.18589755555785,0.0024066350888460875,0.04905746720781748,0.4065192937850952,8.901127111213592,0.12879152595996857,0.3588753627096301,-0.9706169962882996,0.3392299711704254
image2_black_jacket__bspline_iter100_scale2,24001.0,joint_delta_only,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale2/combined/learned_delta_only.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/seed_replays_100iter/image2_black_jacket__bspline_iter100_scale2/seed_24001/joint_delta_only_edit.png,0.7846014499664307,26.160584171646697,0.0024207034148275852,0.04920064445540917,0.40072140097618103,8.853158619002082,0.13022193312644958,0.36086276217760344,-0.9683811664581299,0.3295873999595642
image2_black_jacket__bspline_iter100_scale2,34007.0,geometry_only_original,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale2/geometry_only_original/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/seed_replays_100iter/image2_black_jacket__bspline_iter100_scale2/seed_34007/geometry_only_original_edit.png,0.9289403557777405,33.707450872511544,0.000425848294980824,0.02063609204720758,0.9017770290374756,30.61618093493099,0.0008677245932631195,0.029457165397626422,0.7993297576904297,0.9236992597579956
image2_black_jacket__bspline_iter100_scale2,34007.0,geometry_only_reconstruction,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale2/geometry_only_reconstruction/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/seed_replays_100iter/image2_black_jacket__bspline_iter100_scale2/seed_34007/geometry_only_reconstruction_edit.png,0.8297955393791199,30.391493293015476,0.0009137989836744964,0.030229108218313296,0.9354364275932312,31.07786211021564,0.0007802140899002552,0.02793231264861997,0.8380527496337891,0.9334103465080261
image2_black_jacket__bspline_iter100_scale2,34007.0,combined,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale2/combined/learned_combined.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/seed_replays_100iter/image2_black_jacket__bspline_iter100_scale2/seed_34007/combined_edit.png,0.7867795825004578,26.18589755555785,0.0024066350888460875,0.04905746720781748,0.7698879241943359,23.532942401568377,0.004433081950992346,0.06658139342933839,-0.9706169962882996,0.14012092351913452
image2_black_jacket__bspline_iter100_scale2,34007.0,joint_delta_only,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale2/combined/learned_delta_only.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/seed_replays_100iter/image2_black_jacket__bspline_iter100_scale2/seed_34007/joint_delta_only_edit.png,0.7846014499664307,26.160584171646697,0.0024207034148275852,0.04920064445540917,0.7734439373016357,24.10185349350619,0.0038887914270162582,0.062360175007902745,-0.9683811664581299,0.15985000133514404
image2_black_jacket__rolling_iter100_scale1,1234.0,geometry_only_original,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__rolling_iter100_scale1/geometry_only_original/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/seed_replays_100iter/image2_black_jacket__rolling_iter100_scale1/seed_1234/geometry_only_original_edit.png,0.9902956485748291,42.180537767111375,6.052659227862023e-05,0.007779883821665991,0.9623746275901794,35.654930827374145,0.00027196118026040494,0.016491245564250294,0.9950198531150818,0.9905117154121399
image2_black_jacket__rolling_iter100_scale1,1234.0,geometry_only_reconstruction,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__rolling_iter100_scale1/geometry_only_reconstruction/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/seed_replays_100iter/image2_black_jacket__rolling_iter100_scale1/seed_1234/geometry_only_reconstruction_edit.png,0.8192480206489563,29.342621145840436,0.0011634236434474587,0.0341089965177438,0.9306314587593079,30.532603601839327,0.0008845851407386363,0.029741976073197226,0.9162376523017883,0.9824801683425903
image2_black_jacket__rolling_iter100_scale1,24001.0,geometry_only_original,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__rolling_iter100_scale1/geometry_only_original/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/seed_replays_100iter/image2_black_jacket__rolling_iter100_scale1/seed_24001/geometry_only_original_edit.png,0.9902956485748291,42.180537767111375,6.052659227862023e-05,0.007779883821665991,0.9588673114776611,34.599595558602644,0.00034676914219744503,0.018621738431130564,0.9950198531150818,0.9892768859863281
image2_black_jacket__rolling_iter100_scale1,24001.0,geometry_only_reconstruction,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__rolling_iter100_scale1/geometry_only_reconstruction/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/seed_replays_100iter/image2_black_jacket__rolling_iter100_scale1/seed_24001/geometry_only_reconstruction_edit.png,0.8192480206489563,29.342621145840436,0.0011634236434474587,0.0341089965177438,0.4258406162261963,8.912493958700383,0.12845487892627716,0.35840602523712844,0.9162376523017883,0.37465718388557434
image2_black_jacket__rolling_iter100_scale1,34007.0,geometry_only_original,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__rolling_iter100_scale1/geometry_only_original/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/seed_replays_100iter/image2_black_jacket__rolling_iter100_scale1/seed_34007/geometry_only_original_edit.png,0.9902956485748291,42.180537767111375,6.052659227862023e-05,0.007779883821665991,0.9648046493530273,36.33476408736986,0.00023255388077814132,0.015249717399943559,0.9950198531150818,0.9935687780380249
image2_black_jacket__rolling_iter100_scale1,34007.0,geometry_only_reconstruction,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__rolling_iter100_scale1/geometry_only_reconstruction/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/seed_replays_100iter/image2_black_jacket__rolling_iter100_scale1/seed_34007/geometry_only_reconstruction_edit.png,0.8192480206489563,29.342621145840436,0.0011634236434474587,0.0341089965177438,0.9272088408470154,29.921016857105236,0.0010183529229834676,0.031911642436318874,0.9162376523017883,0.9455596804618835
