case,control,warp_type,warp_components,configured_iterations,configured_scale,mode,stage,input_ssim,input_psnr,output_ssim_vs_clean,output_psnr_vs_clean,output_l2_vs_clean,arcface_clean_vs_stage_edit,stage_path,edit_path
image2_black_jacket,all_iter50_scale05,all,bspline+polar+bezier+lens+mobius+laplacian+geodesic+diffgeom+delaunay+tps+rolling+fft+homography,50.0,0.5,combined,learned_combined,0.7898598313331604,26.402940510596608,0.44937923550605774,9.157113846424307,0.34845308003853587,0.3611451983451843,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__all_iter50_scale05/combined/learned_combined.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__all_iter50_scale05/combined/learned_combined_edit.png
image2_black_jacket,all_iter50_scale05,all,bspline+polar+bezier+lens+mobius+laplacian+geodesic+diffgeom+delaunay+tps+rolling+fft+homography,50.0,0.5,combined,learned_delta_only,0.7771046161651611,26.21748715508303,0.4012579023838043,8.842374597685426,0.36131107186980627,0.1705062985420227,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__all_iter50_scale05/combined/learned_delta_only.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__all_iter50_scale05/combined/learned_delta_only_edit.png
image2_black_jacket,all_iter50_scale05,all,bspline+polar+bezier+lens+mobius+laplacian+geodesic+diffgeom+delaunay+tps+rolling+fft+homography,50.0,0.5,combined,learned_geometry_on_original,0.9811279773712158,40.263166815227706,0.9284209609031677,31.63471570508257,0.026197763349957867,0.9803228378295898,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__all_iter50_scale05/combined/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__all_iter50_scale05/combined/learned_geometry_on_original_edit.png
image2_black_jacket,all_iter50_scale05,all,bspline+polar+bezier+lens+mobius+laplacian+geodesic+diffgeom+delaunay+tps+rolling+fft+homography,50.0,0.5,combined,learned_geometry_on_reconstruction,0.8396674990653992,30.92882744805862,0.937169075012207,32.10003873175299,0.02483122032637771,0.9861525893211365,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__all_iter50_scale05/combined/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__all_iter50_scale05/combined/learned_geometry_on_reconstruction_edit.png
image2_black_jacket,all_iter50_scale05,all,bspline+polar+bezier+lens+mobius+laplacian+geodesic+diffgeom+delaunay+tps+rolling+fft+homography,50.0,0.5,geometry_only_original,learned_geometry_on_original,0.7899782061576843,25.51103186447293,0.7196228504180908,22.152723200376457,0.07804837045010095,0.6986256837844849,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__all_iter50_scale05/geometry_only_original/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__all_iter50_scale05/geometry_only_original/learned_geometry_on_original_edit.png
image2_black_jacket,all_iter50_scale05,all,bspline+polar+bezier+lens+mobius+laplacian+geodesic+diffgeom+delaunay+tps+rolling+fft+homography,50.0,0.5,geometry_only_reconstruction,learned_geometry_on_reconstruction,0.734036386013031,24.26737777348912,0.5576543211936951,17.178671697363782,0.13837779791044194,0.5413662195205688,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__all_iter50_scale05/geometry_only_reconstruction/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__all_iter50_scale05/geometry_only_reconstruction/learned_geometry_on_reconstruction_edit.png
image2_black_jacket,bspline_iter100_scale1,bspline,bspline,100.0,1.0,combined,learned_combined,0.7873060703277588,26.168400433335947,0.4088743031024933,8.9144334985383,0.3583260029035599,0.29926514625549316,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale1/combined/learned_combined.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale1/combined/learned_combined_edit.png
image2_black_jacket,bspline_iter100_scale1,bspline,bspline,100.0,1.0,combined,learned_delta_only,0.7857704758644104,26.149723318792923,0.40204986929893494,8.853410087377526,0.36085231485870434,0.27489858865737915,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale1/combined/learned_delta_only.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale1/combined/learned_delta_only_edit.png
image2_black_jacket,bspline_iter100_scale1,bspline,bspline,100.0,1.0,combined,learned_geometry_on_original,0.9978527426719666,50.84414166301578,0.9823138117790222,38.55579307460608,0.011808924508320804,0.992997944355011,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale1/combined/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale1/combined/learned_geometry_on_original_edit.png
image2_black_jacket,bspline_iter100_scale1,bspline,bspline,100.0,1.0,combined,learned_geometry_on_reconstruction,0.8251051306724548,30.54383364951005,0.9053165316581726,20.284715389329264,0.09677523409548566,0.8856825828552246,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale1/combined/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale1/combined/learned_geometry_on_reconstruction_edit.png
image2_black_jacket,bspline_iter100_scale1,bspline,bspline,100.0,1.0,geometry_only_original,learned_geometry_on_original,0.9528768658638,35.66079027344016,0.8930761814117432,29.72381131209913,0.03264445589834447,0.9285014271736145,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale1/geometry_only_original/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale1/geometry_only_original/learned_geometry_on_original_edit.png
image2_black_jacket,bspline_iter100_scale1,bspline,bspline,100.0,1.0,geometry_only_reconstruction,learned_geometry_on_reconstruction,0.8329537510871887,30.65168768877951,0.7154991030693054,14.435372881718413,0.18977165972685056,0.7210124731063843,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale1/geometry_only_reconstruction/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale1/geometry_only_reconstruction/learned_geometry_on_reconstruction_edit.png
image2_black_jacket,bspline_iter100_scale2,bspline,bspline,100.0,2.0,combined,learned_combined,0.7867795825004578,26.18589755555785,0.4065192937850952,8.901127111213592,0.3588753627096301,0.3392299711704254,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale2/combined/learned_combined.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale2/combined/learned_combined_edit.png
image2_black_jacket,bspline_iter100_scale2,bspline,bspline,100.0,2.0,combined,learned_delta_only,0.7846014499664307,26.160584171646697,0.40072140097618103,8.853158619002082,0.36086276217760344,0.3295873999595642,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale2/combined/learned_delta_only.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale2/combined/learned_delta_only_edit.png
image2_black_jacket,bspline_iter100_scale2,bspline,bspline,100.0,2.0,combined,learned_geometry_on_original,0.9978047013282776,50.51702844225139,0.9826748371124268,39.17885397123944,0.010991508534087245,0.9962578415870667,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale2/combined/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale2/combined/learned_geometry_on_original_edit.png
image2_black_jacket,bspline_iter100_scale2,bspline,bspline,100.0,2.0,combined,learned_geometry_on_reconstruction,0.8258865475654602,30.56109550151372,0.9391913414001465,28.33545660316559,0.038302504285779054,0.9839880466461182,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale2/combined/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale2/combined/learned_geometry_on_reconstruction_edit.png
image2_black_jacket,bspline_iter100_scale2,bspline,bspline,100.0,2.0,geometry_only_original,learned_geometry_on_original,0.9289403557777405,33.707450872511544,0.8806090950965881,29.258619177136985,0.03444046774932483,0.9113713502883911,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale2/geometry_only_original/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale2/geometry_only_original/learned_geometry_on_original_edit.png
image2_black_jacket,bspline_iter100_scale2,bspline,bspline,100.0,2.0,geometry_only_reconstruction,learned_geometry_on_reconstruction,0.8297955393791199,30.391493293015476,0.42993783950805664,8.971892703438517,0.3559634151854339,0.3207501769065857,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale2/geometry_only_reconstruction/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__bspline_iter100_scale2/geometry_only_reconstruction/learned_geometry_on_reconstruction_edit.png
image2_black_jacket,diffgeom_iter50_scale05,diffgeom,diffgeom,50.0,0.5,geometry_only_original,learned_geometry_on_original,0.8271412253379822,27.34530314362731,0.7739410996437073,24.283705784813353,0.06106814256031112,0.8316121697425842,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__diffgeom_iter50_scale05/geometry_only_original/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__diffgeom_iter50_scale05/geometry_only_original/learned_geometry_on_original_edit.png
image2_black_jacket,diffgeom_iter50_scale05,diffgeom,diffgeom,50.0,0.5,geometry_only_reconstruction,learned_geometry_on_reconstruction,0.7792362570762634,27.83570425247081,0.5801389217376709,12.692966263506646,0.23192720103237668,0.5820184350013733,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__diffgeom_iter50_scale05/geometry_only_reconstruction/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__diffgeom_iter50_scale05/geometry_only_reconstruction/learned_geometry_on_reconstruction_edit.png
image2_black_jacket,rolling_iter100_scale1,rolling,rolling,100.0,1.0,geometry_only_original,learned_geometry_on_original,0.9902956485748291,42.180537767111375,0.9588673114776611,34.599595558602644,0.018621738431130564,0.9892768859863281,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__rolling_iter100_scale1/geometry_only_original/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__rolling_iter100_scale1/geometry_only_original/learned_geometry_on_original_edit.png
image2_black_jacket,rolling_iter100_scale1,rolling,rolling,100.0,1.0,geometry_only_reconstruction,learned_geometry_on_reconstruction,0.8192480206489563,29.342621145840436,0.4258406162261963,8.912493958700383,0.35840602523712844,0.37465718388557434,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__rolling_iter100_scale1/geometry_only_reconstruction/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image2_black_jacket__rolling_iter100_scale1/geometry_only_reconstruction/learned_geometry_on_reconstruction_edit.png
image4_red_scarf,all_iter50_scale05,all,bspline+polar+bezier+lens+mobius+laplacian+geodesic+diffgeom+delaunay+tps+rolling+fft+homography,50.0,0.5,combined,learned_combined,0.8203288912773132,27.414650824915885,0.8089948296546936,25.81499967103575,0.051197648746624455,-0.30596473813056946,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__all_iter50_scale05/combined/learned_combined.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__all_iter50_scale05/combined/learned_combined_edit.png
image4_red_scarf,all_iter50_scale05,all,bspline+polar+bezier+lens+mobius+laplacian+geodesic+diffgeom+delaunay+tps+rolling+fft+homography,50.0,0.5,combined,learned_delta_only,0.8121597170829773,27.464343939060324,0.8082716464996338,25.834148836490503,0.05108490124687098,-0.28252851963043213,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__all_iter50_scale05/combined/learned_delta_only.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__all_iter50_scale05/combined/learned_delta_only_edit.png
image4_red_scarf,all_iter50_scale05,all,bspline+polar+bezier+lens+mobius+laplacian+geodesic+diffgeom+delaunay+tps+rolling+fft+homography,50.0,0.5,combined,learned_geometry_on_original,0.9831491112709045,39.31150809300503,0.9389491677284241,34.235565511547385,0.019418770291971543,0.9796473979949951,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__all_iter50_scale05/combined/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__all_iter50_scale05/combined/learned_geometry_on_original_edit.png
image4_red_scarf,all_iter50_scale05,all,bspline+polar+bezier+lens+mobius+laplacian+geodesic+diffgeom+delaunay+tps+rolling+fft+homography,50.0,0.5,combined,learned_geometry_on_reconstruction,0.8525869250297546,31.03516962059939,0.9374502301216125,33.622576227330015,0.020838727165884054,0.9739847183227539,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__all_iter50_scale05/combined/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__all_iter50_scale05/combined/learned_geometry_on_reconstruction_edit.png
image4_red_scarf,all_iter50_scale05,all,bspline+polar+bezier+lens+mobius+laplacian+geodesic+diffgeom+delaunay+tps+rolling+fft+homography,50.0,0.5,geometry_only_original,learned_geometry_on_original,0.7946718335151672,24.068583531967253,0.7222365736961365,22.14530057668293,0.07811509606050726,0.40217193961143494,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__all_iter50_scale05/geometry_only_original/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__all_iter50_scale05/geometry_only_original/learned_geometry_on_original_edit.png
image4_red_scarf,all_iter50_scale05,all,bspline+polar+bezier+lens+mobius+laplacian+geodesic+diffgeom+delaunay+tps+rolling+fft+homography,50.0,0.5,geometry_only_reconstruction,learned_geometry_on_reconstruction,0.824792206287384,26.871693183634925,0.8436696529388428,26.048259696869877,0.04984103073577079,0.8503198027610779,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__all_iter50_scale05/geometry_only_reconstruction/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__all_iter50_scale05/geometry_only_reconstruction/learned_geometry_on_reconstruction_edit.png
image4_red_scarf,bspline_iter100_scale1,bspline,bspline,100.0,1.0,combined,learned_combined,0.8221108317375183,27.528587245494172,0.801891565322876,25.514407062230518,0.053000460970899374,-0.35937684774398804,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__bspline_iter100_scale1/combined/learned_combined.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__bspline_iter100_scale1/combined/learned_combined_edit.png
image4_red_scarf,bspline_iter100_scale1,bspline,bspline,100.0,1.0,combined,learned_delta_only,0.8210316300392151,27.522596860642846,0.7945277690887451,24.902473601528214,0.05686909537528593,-0.3712184429168701,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__bspline_iter100_scale1/combined/learned_delta_only.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__bspline_iter100_scale1/combined/learned_delta_only_edit.png
image4_red_scarf,bspline_iter100_scale1,bspline,bspline,100.0,1.0,combined,learned_geometry_on_original,0.9976551532745361,51.066260872985964,0.9822835922241211,41.62093620496777,0.008297613272180974,0.9940646886825562,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__bspline_iter100_scale1/combined/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__bspline_iter100_scale1/combined/learned_geometry_on_original_edit.png
image4_red_scarf,bspline_iter100_scale1,bspline,bspline,100.0,1.0,combined,learned_geometry_on_reconstruction,0.841661274433136,30.972904855479374,0.9495060443878174,34.701795185969445,0.018403915929277623,0.9844262599945068,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__bspline_iter100_scale1/combined/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__bspline_iter100_scale1/combined/learned_geometry_on_reconstruction_edit.png
image4_red_scarf,bspline_iter100_scale1,bspline,bspline,100.0,1.0,geometry_only_original,learned_geometry_on_original,0.9421599507331848,33.48273786563598,0.9050255417823792,30.922955018424496,0.02843493560577073,0.9397356510162354,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__bspline_iter100_scale1/geometry_only_original/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__bspline_iter100_scale1/geometry_only_original/learned_geometry_on_original_edit.png
image4_red_scarf,bspline_iter100_scale1,bspline,bspline,100.0,1.0,geometry_only_reconstruction,learned_geometry_on_reconstruction,0.8470039963722229,30.75991109122718,0.9371850490570068,32.927003111973534,0.022576148048062905,0.9727875590324402,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__bspline_iter100_scale1/geometry_only_reconstruction/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__bspline_iter100_scale1/geometry_only_reconstruction/learned_geometry_on_reconstruction_edit.png
image4_red_scarf,bspline_iter100_scale2,bspline,bspline,100.0,2.0,combined,learned_combined,0.8208432197570801,27.372953987962582,0.7928254008293152,24.729809751946313,0.05801088785759719,-0.40403562784194946,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__bspline_iter100_scale2/combined/learned_combined.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__bspline_iter100_scale2/combined/learned_combined_edit.png
image4_red_scarf,bspline_iter100_scale2,bspline,bspline,100.0,2.0,combined,learned_delta_only,0.8193404674530029,27.36596010958051,0.7915242314338684,24.702891342902028,0.05819094805739697,-0.3998284339904785,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__bspline_iter100_scale2/combined/learned_delta_only.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__bspline_iter100_scale2/combined/learned_delta_only_edit.png
image4_red_scarf,bspline_iter100_scale2,bspline,bspline,100.0,2.0,combined,learned_geometry_on_original,0.9975429177284241,50.527113702256095,0.9833464026451111,41.902314141735026,0.008033120709221858,0.9927248358726501,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__bspline_iter100_scale2/combined/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__bspline_iter100_scale2/combined/learned_geometry_on_original_edit.png
image4_red_scarf,bspline_iter100_scale2,bspline,bspline,100.0,2.0,combined,learned_geometry_on_reconstruction,0.842214822769165,30.976289923299145,0.9493730664253235,34.73986431566467,0.018323430456115175,0.9856679439544678,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__bspline_iter100_scale2/combined/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__bspline_iter100_scale2/combined/learned_geometry_on_reconstruction_edit.png
image4_red_scarf,bspline_iter100_scale2,bspline,bspline,100.0,2.0,geometry_only_original,learned_geometry_on_original,0.9295854568481445,32.392463637866776,0.8957108855247498,30.087525612819583,0.03130572164263495,0.9258818626403809,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__bspline_iter100_scale2/geometry_only_original/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__bspline_iter100_scale2/geometry_only_original/learned_geometry_on_original_edit.png
image4_red_scarf,bspline_iter100_scale2,bspline,bspline,100.0,2.0,geometry_only_reconstruction,learned_geometry_on_reconstruction,0.8432049751281738,30.308268060191843,0.9267464280128479,31.962125432779608,0.02522863353562301,0.9614343643188477,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__bspline_iter100_scale2/geometry_only_reconstruction/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__bspline_iter100_scale2/geometry_only_reconstruction/learned_geometry_on_reconstruction_edit.png
image4_red_scarf,diffgeom_iter50_scale05,diffgeom,diffgeom,50.0,0.5,geometry_only_original,learned_geometry_on_original,0.8473434448242188,23.43705230077692,0.800087034702301,22.294969489054107,0.07678060423770036,0.6358941197395325,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__diffgeom_iter50_scale05/geometry_only_original/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__diffgeom_iter50_scale05/geometry_only_original/learned_geometry_on_original_edit.png
image4_red_scarf,diffgeom_iter50_scale05,diffgeom,diffgeom,50.0,0.5,geometry_only_reconstruction,learned_geometry_on_reconstruction,0.8195109367370605,28.217655995745528,0.8845040202140808,28.27150858502078,0.038585538953505874,0.8983374834060669,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__diffgeom_iter50_scale05/geometry_only_reconstruction/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__diffgeom_iter50_scale05/geometry_only_reconstruction/learned_geometry_on_reconstruction_edit.png
image4_red_scarf,rolling_iter100_scale1,rolling,rolling,100.0,1.0,geometry_only_original,learned_geometry_on_original,0.9388275146484375,27.684521026731616,0.8963958621025085,26.90235936743564,0.04517332224125765,0.9143370985984802,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__rolling_iter100_scale1/geometry_only_original/learned_geometry_on_original.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__rolling_iter100_scale1/geometry_only_original/learned_geometry_on_original_edit.png
image4_red_scarf,rolling_iter100_scale1,rolling,rolling,100.0,1.0,geometry_only_reconstruction,learned_geometry_on_reconstruction,0.8357093334197998,29.73468660381542,0.9367379546165466,32.098786407103894,0.02483480073004823,0.9793047904968262,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__rolling_iter100_scale1/geometry_only_reconstruction/learned_geometry_on_reconstruction.png,/home/interns/Desktop/amit_code/targeted_experiments/geometry_depth_strength_controls/image4_red_scarf__rolling_iter100_scale1/geometry_only_reconstruction/learned_geometry_on_reconstruction_edit.png
